
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[112840]=ff data[112841]=ff data[112842]=ff data[112843]=ff data[112844]=ff data[112845]=ff data[112846]=ff data[112847]=ff 
data[112848]=ff data[112849]=ff data[112850]=ff data[112851]=ff data[112852]=ff data[112853]=ff data[112854]=ff data[112855]=ff 
data[112856]=ff data[112857]=ff data[112858]=ff data[112859]=ff data[112860]=ff data[112861]=ff data[112862]=ff data[112863]=ff 
data[112864]=ff data[112865]=ff data[112866]=ff data[112867]=ff data[112868]=ff data[112869]=ff data[112870]=ff data[112871]=ff 
data[112872]=ff data[112873]=ff data[112874]=ff data[112875]=ff data[112876]=ff data[112877]=ff data[112878]=ff data[112879]=ff 
data[112880]=ff data[112881]=ff data[112882]=ff data[112883]=ff data[112884]=ff data[112885]=ff data[112886]=ff data[112887]=ff 
data[112888]=ff data[112889]=ff data[112890]=ff data[112891]=ff data[112892]=ff data[112893]=ff data[112894]=ff data[112895]=ff 
data[112896]=ff data[112897]=ff data[112898]=ff data[112899]=ff data[112900]=ff data[112901]=ff data[112902]=ff data[112903]=ff 
data[112904]=ff data[112905]=ff data[112906]=ff data[112907]=ff data[112908]=ff data[112909]=ff data[112910]=ff data[112911]=ff 
data[112912]=ff data[112913]=ff data[112914]=ff data[112915]=ff data[112916]=ff data[112917]=ff data[112918]=ff data[112919]=ff 
data[112920]=ff data[112921]=ff data[112922]=ff data[112923]=ff data[112924]=ff data[112925]=ff data[112926]=ff data[112927]=ff 
data[112928]=ff data[112929]=ff data[112930]=ff data[112931]=ff data[112932]=ff data[112933]=ff data[112934]=ff data[112935]=ff 
data[112936]=ff data[112937]=ff data[112938]=ff data[112939]=ff data[112940]=ff data[112941]=ff data[112942]=ff data[112943]=ff 
data[112944]=ff data[112945]=ff data[112946]=ff data[112947]=ff data[112948]=ff data[112949]=ff data[112950]=ff data[112951]=ff 
data[112952]=ff data[112953]=ff data[112954]=ff data[112955]=ff data[112956]=ff data[112957]=ff data[112958]=ff data[112959]=ff 
data[112960]=ff data[112961]=ff data[112962]=ff data[112963]=ff data[112964]=ff data[112965]=ff data[112966]=ff data[112967]=ff 
data[112968]=ff data[112969]=ff data[112970]=ff data[112971]=ff data[112972]=ff data[112973]=ff data[112974]=ff data[112975]=ff 
data[112976]=ff data[112977]=ff data[112978]=ff data[112979]=ff data[112980]=ff data[112981]=ff data[112982]=ff data[112983]=ff 
data[112984]=ff data[112985]=ff data[112986]=ff data[112987]=ff data[112988]=ff data[112989]=ff data[112990]=ff data[112991]=ff 
data[112992]=ff data[112993]=ff data[112994]=ff data[112995]=ff data[112996]=ff data[112997]=ff data[112998]=ff data[112999]=ff 
data[113000]=ff data[113001]=ff data[113002]=ff data[113003]=ff data[113004]=ff data[113005]=ff data[113006]=ff data[113007]=ff 
data[113008]=ff data[113009]=ff data[113010]=ff data[113011]=ff data[113012]=ff data[113013]=ff data[113014]=ff data[113015]=ff 
data[113016]=ff data[113017]=ff data[113018]=ff data[113019]=ff data[113020]=ff data[113021]=ff data[113022]=ff data[113023]=ff 
data[113024]=ff data[113025]=ff data[113026]=ff data[113027]=ff data[113028]=ff data[113029]=ff data[113030]=ff data[113031]=ff 
data[113032]=ff data[113033]=ff data[113034]=ff data[113035]=ff data[113036]=ff data[113037]=ff data[113038]=ff data[113039]=ff 
data[113040]=ff data[113041]=ff data[113042]=ff data[113043]=ff data[113044]=ff data[113045]=ff data[113046]=ff data[113047]=ff 
data[113048]=ff data[113049]=ff data[113050]=ff data[113051]=ff data[113052]=ff data[113053]=ff data[113054]=ff data[113055]=ff 
data[113056]=ff data[113057]=ff data[113058]=ff data[113059]=ff data[113060]=ff data[113061]=ff data[113062]=ff data[113063]=ff 
data[113064]=ff data[113065]=ff data[113066]=ff data[113067]=ff data[113068]=ff data[113069]=ff data[113070]=ff data[113071]=ff 
data[113072]=ff data[113073]=ff data[113074]=ff data[113075]=ff data[113076]=ff data[113077]=ff data[113078]=ff data[113079]=ff 
data[113080]=ff data[113081]=ff data[113082]=ff data[113083]=ff data[113084]=ff data[113085]=ff data[113086]=ff data[113087]=ff 
data[113088]=ff data[113089]=ff data[113090]=ff data[113091]=ff data[113092]=ff data[113093]=ff data[113094]=ff data[113095]=ff 
data[113096]=ff data[113097]=ff data[113098]=ff data[113099]=ff data[113100]=ff data[113101]=ff data[113102]=ff data[113103]=ff 
data[113104]=ff data[113105]=ff data[113106]=ff data[113107]=ff data[113108]=ff data[113109]=ff data[113110]=ff data[113111]=ff 
data[113112]=ff data[113113]=ff data[113114]=ff data[113115]=ff data[113116]=ff data[113117]=ff data[113118]=ff data[113119]=ff 
data[113120]=ff data[113121]=ff data[113122]=ff data[113123]=ff data[113124]=ff data[113125]=ff data[113126]=ff data[113127]=ff 
data[113128]=ff data[113129]=ff data[113130]=ff data[113131]=ff data[113132]=ff data[113133]=ff data[113134]=ff data[113135]=ff 
data[113136]=ff data[113137]=ff data[113138]=ff data[113139]=ff data[113140]=ff data[113141]=ff data[113142]=ff data[113143]=ff 
data[113144]=ff data[113145]=ff data[113146]=ff data[113147]=ff data[113148]=ff data[113149]=ff data[113150]=ff data[113151]=ff 
data[113152]=ff data[113153]=ff data[113154]=ff data[113155]=ff data[113156]=ff data[113157]=ff data[113158]=ff data[113159]=ff 
data[113160]=ff data[113161]=ff data[113162]=ff data[113163]=ff data[113164]=ff data[113165]=ff data[113166]=ff data[113167]=ff 
data[113168]=ff data[113169]=ff data[113170]=ff data[113171]=ff data[113172]=ff data[113173]=ff data[113174]=ff data[113175]=ff 
data[113176]=ff data[113177]=ff data[113178]=ff data[113179]=ff data[113180]=ff data[113181]=ff data[113182]=ff data[113183]=ff 
data[113184]=ff data[113185]=ff data[113186]=ff data[113187]=ff data[113188]=ff data[113189]=ff data[113190]=ff data[113191]=ff 
data[113192]=ff data[113193]=ff data[113194]=ff data[113195]=ff data[113196]=ff data[113197]=ff data[113198]=ff data[113199]=ff 
data[113200]=ff data[113201]=ff data[113202]=ff data[113203]=ff data[113204]=ff data[113205]=ff data[113206]=ff data[113207]=ff 
data[113208]=ff data[113209]=ff data[113210]=ff data[113211]=ff data[113212]=ff data[113213]=ff data[113214]=ff data[113215]=ff 
data[113216]=ff data[113217]=ff data[113218]=ff data[113219]=ff data[113220]=ff data[113221]=ff data[113222]=ff data[113223]=ff 
data[113224]=ff data[113225]=ff data[113226]=ff data[113227]=ff data[113228]=ff data[113229]=ff data[113230]=ff data[113231]=ff 
data[113232]=ff data[113233]=ff data[113234]=ff data[113235]=ff data[113236]=ff data[113237]=ff data[113238]=ff data[113239]=ff 
data[113240]=ff data[113241]=ff data[113242]=ff data[113243]=ff data[113244]=ff data[113245]=ff data[113246]=ff data[113247]=ff 
data[113248]=ff data[113249]=ff data[113250]=ff data[113251]=ff data[113252]=ff data[113253]=ff data[113254]=ff data[113255]=ff 
data[113256]=ff data[113257]=ff data[113258]=ff data[113259]=ff data[113260]=ff data[113261]=ff data[113262]=ff data[113263]=ff 
data[113264]=ff data[113265]=ff data[113266]=ff data[113267]=ff data[113268]=ff data[113269]=ff data[113270]=ff data[113271]=ff 
data[113272]=ff data[113273]=ff data[113274]=ff data[113275]=ff data[113276]=ff data[113277]=ff data[113278]=ff data[113279]=ff 
data[113280]=ff data[113281]=ff data[113282]=ff data[113283]=ff data[113284]=ff data[113285]=ff data[113286]=ff data[113287]=ff 
data[113288]=ff data[113289]=ff data[113290]=ff data[113291]=ff data[113292]=ff data[113293]=ff data[113294]=ff data[113295]=ff 
data[113296]=ff data[113297]=ff data[113298]=ff data[113299]=ff data[113300]=ff data[113301]=ff data[113302]=ff data[113303]=ff 
data[113304]=ff data[113305]=ff data[113306]=ff data[113307]=ff data[113308]=ff data[113309]=ff data[113310]=ff data[113311]=ff 
data[113312]=ff data[113313]=ff data[113314]=ff data[113315]=ff data[113316]=ff data[113317]=ff data[113318]=ff data[113319]=ff 
data[113320]=ff data[113321]=ff data[113322]=ff data[113323]=ff data[113324]=ff data[113325]=ff data[113326]=ff data[113327]=ff 
data[113328]=ff data[113329]=ff data[113330]=ff data[113331]=ff data[113332]=ff data[113333]=ff data[113334]=ff data[113335]=ff 
data[113336]=ff data[113337]=ff data[113338]=ff data[113339]=ff data[113340]=ff data[113341]=ff data[113342]=ff data[113343]=ff 
data[113344]=ff data[113345]=ff data[113346]=ff data[113347]=ff data[113348]=ff data[113349]=ff data[113350]=ff data[113351]=ff 
data[113352]=ff data[113353]=ff data[113354]=ff data[113355]=ff data[113356]=ff data[113357]=ff data[113358]=ff data[113359]=ff 
data[113360]=ff data[113361]=ff data[113362]=ff data[113363]=ff data[113364]=ff data[113365]=ff data[113366]=ff data[113367]=ff 
data[113368]=ff data[113369]=ff data[113370]=ff data[113371]=ff data[113372]=ff data[113373]=ff data[113374]=ff data[113375]=ff 
data[113376]=ff data[113377]=ff data[113378]=ff data[113379]=ff data[113380]=ff data[113381]=ff data[113382]=ff data[113383]=ff 
data[113384]=ff data[113385]=ff data[113386]=ff data[113387]=ff data[113388]=ff data[113389]=ff data[113390]=ff data[113391]=ff 
data[113392]=ff data[113393]=ff data[113394]=ff data[113395]=ff data[113396]=ff data[113397]=ff data[113398]=ff data[113399]=ff 
data[113400]=ff data[113401]=ff data[113402]=ff data[113403]=ff data[113404]=ff data[113405]=ff data[113406]=ff data[113407]=ff 
data[113408]=ff data[113409]=ff data[113410]=ff data[113411]=ff data[113412]=ff data[113413]=ff data[113414]=ff data[113415]=ff 
data[113416]=ff data[113417]=ff data[113418]=ff data[113419]=ff data[113420]=ff data[113421]=ff data[113422]=ff data[113423]=ff 
data[113424]=ff data[113425]=ff data[113426]=ff data[113427]=ff data[113428]=ff data[113429]=ff data[113430]=ff data[113431]=ff 
data[113432]=ff data[113433]=ff data[113434]=ff data[113435]=ff data[113436]=ff data[113437]=ff data[113438]=ff data[113439]=ff 
data[113440]=ff data[113441]=ff data[113442]=ff data[113443]=ff data[113444]=ff data[113445]=ff data[113446]=ff data[113447]=ff 
data[113448]=ff data[113449]=ff data[113450]=ff data[113451]=ff data[113452]=ff data[113453]=ff data[113454]=ff data[113455]=ff 
data[113456]=ff data[113457]=ff data[113458]=ff data[113459]=ff data[113460]=ff data[113461]=ff data[113462]=ff data[113463]=ff 
data[113464]=ff data[113465]=ff data[113466]=ff data[113467]=ff data[113468]=ff data[113469]=ff data[113470]=ff data[113471]=ff 
data[113472]=ff data[113473]=ff data[113474]=ff data[113475]=ff data[113476]=ff data[113477]=ff data[113478]=ff data[113479]=ff 
data[113480]=ff data[113481]=ff data[113482]=ff data[113483]=ff data[113484]=ff data[113485]=ff data[113486]=ff data[113487]=ff 
data[113488]=ff data[113489]=ff data[113490]=ff data[113491]=ff data[113492]=ff data[113493]=ff data[113494]=ff data[113495]=ff 
data[113496]=ff data[113497]=ff data[113498]=ff data[113499]=ff data[113500]=ff data[113501]=ff data[113502]=ff data[113503]=ff 
data[113504]=ff data[113505]=ff data[113506]=ff data[113507]=ff data[113508]=ff data[113509]=ff data[113510]=ff data[113511]=ff 
data[113512]=ff data[113513]=ff data[113514]=ff data[113515]=ff data[113516]=ff data[113517]=ff data[113518]=ff data[113519]=ff 
data[113520]=ff data[113521]=ff data[113522]=ff data[113523]=ff data[113524]=ff data[113525]=ff data[113526]=ff data[113527]=ff 
data[113528]=ff data[113529]=ff data[113530]=ff data[113531]=ff data[113532]=ff data[113533]=ff data[113534]=ff data[113535]=ff 
data[113536]=ff data[113537]=ff data[113538]=ff data[113539]=ff data[113540]=ff data[113541]=ff data[113542]=ff data[113543]=ff 
data[113544]=ff data[113545]=ff data[113546]=ff data[113547]=ff data[113548]=ff data[113549]=ff data[113550]=ff data[113551]=ff 
data[113552]=ff data[113553]=ff data[113554]=ff data[113555]=ff data[113556]=ff data[113557]=ff data[113558]=ff data[113559]=ff 
data[113560]=ff data[113561]=ff data[113562]=ff data[113563]=ff data[113564]=ff data[113565]=ff data[113566]=ff data[113567]=ff 
data[113568]=ff data[113569]=ff data[113570]=ff data[113571]=ff data[113572]=ff data[113573]=ff data[113574]=ff data[113575]=ff 
data[113576]=ff data[113577]=ff data[113578]=ff data[113579]=ff data[113580]=ff data[113581]=ff data[113582]=ff data[113583]=ff 
data[113584]=ff data[113585]=ff data[113586]=ff data[113587]=ff data[113588]=ff data[113589]=ff data[113590]=ff data[113591]=ff 
data[113592]=ff data[113593]=ff data[113594]=ff data[113595]=ff data[113596]=ff data[113597]=ff data[113598]=ff data[113599]=ff 
data[113600]=ff data[113601]=ff data[113602]=ff data[113603]=ff data[113604]=ff data[113605]=ff data[113606]=ff data[113607]=ff 
data[113608]=ff data[113609]=ff data[113610]=ff data[113611]=ff data[113612]=ff data[113613]=ff data[113614]=ff data[113615]=ff 
data[113616]=ff data[113617]=ff data[113618]=ff data[113619]=ff data[113620]=ff data[113621]=ff data[113622]=ff data[113623]=ff 
data[113624]=ff data[113625]=ff data[113626]=ff data[113627]=ff data[113628]=ff data[113629]=ff data[113630]=ff data[113631]=ff 
data[113632]=ff data[113633]=ff data[113634]=ff data[113635]=ff data[113636]=ff data[113637]=ff data[113638]=ff data[113639]=ff 
data[113640]=ff data[113641]=ff data[113642]=ff data[113643]=ff data[113644]=ff data[113645]=ff data[113646]=ff data[113647]=ff 
data[113648]=ff data[113649]=ff data[113650]=ff data[113651]=ff data[113652]=ff data[113653]=ff data[113654]=ff data[113655]=ff 
data[113656]=ff data[113657]=ff data[113658]=ff data[113659]=ff data[113660]=ff data[113661]=ff data[113662]=ff data[113663]=ff 
data[113664]=ff data[113665]=ff data[113666]=ff data[113667]=ff data[113668]=ff data[113669]=ff data[113670]=ff data[113671]=ff 
data[113672]=ff data[113673]=ff data[113674]=ff data[113675]=ff data[113676]=ff data[113677]=ff data[113678]=ff data[113679]=ff 
data[113680]=ff data[113681]=ff data[113682]=ff data[113683]=ff data[113684]=ff data[113685]=ff data[113686]=ff data[113687]=ff 
data[113688]=ff data[113689]=ff data[113690]=ff data[113691]=ff data[113692]=ff data[113693]=ff data[113694]=ff data[113695]=ff 
data[113696]=ff data[113697]=ff data[113698]=ff data[113699]=ff data[113700]=ff data[113701]=ff data[113702]=ff data[113703]=ff 
data[113704]=ff data[113705]=ff data[113706]=ff data[113707]=ff data[113708]=ff data[113709]=ff data[113710]=ff data[113711]=ff 
data[113712]=ff data[113713]=ff data[113714]=ff data[113715]=ff data[113716]=ff data[113717]=ff data[113718]=ff data[113719]=ff 
data[113720]=ff data[113721]=ff data[113722]=ff data[113723]=ff data[113724]=ff data[113725]=ff data[113726]=ff data[113727]=ff 
data[113728]=ff data[113729]=ff data[113730]=ff data[113731]=ff data[113732]=ff data[113733]=ff data[113734]=ff data[113735]=ff 
data[113736]=ff data[113737]=ff data[113738]=ff data[113739]=ff data[113740]=ff data[113741]=ff data[113742]=ff data[113743]=ff 
data[113744]=ff data[113745]=ff data[113746]=ff data[113747]=ff data[113748]=ff data[113749]=ff data[113750]=ff data[113751]=ff 
data[113752]=ff data[113753]=ff data[113754]=ff data[113755]=ff data[113756]=ff data[113757]=ff data[113758]=ff data[113759]=ff 
data[113760]=ff data[113761]=ff data[113762]=ff data[113763]=ff data[113764]=ff data[113765]=ff data[113766]=ff data[113767]=ff 
data[113768]=ff data[113769]=ff data[113770]=ff data[113771]=ff data[113772]=ff data[113773]=ff data[113774]=ff data[113775]=ff 
data[113776]=ff data[113777]=ff data[113778]=ff data[113779]=ff data[113780]=ff data[113781]=ff data[113782]=ff data[113783]=ff 
data[113784]=ff data[113785]=ff data[113786]=ff data[113787]=ff data[113788]=ff data[113789]=ff data[113790]=ff data[113791]=ff 
data[113792]=ff data[113793]=ff data[113794]=ff data[113795]=ff data[113796]=ff data[113797]=ff data[113798]=ff data[113799]=ff 
data[113800]=ff data[113801]=ff data[113802]=ff data[113803]=ff data[113804]=ff data[113805]=ff data[113806]=ff data[113807]=ff 
data[113808]=ff data[113809]=ff data[113810]=ff data[113811]=ff data[113812]=ff data[113813]=ff data[113814]=ff data[113815]=ff 
data[113816]=ff data[113817]=ff data[113818]=ff data[113819]=ff data[113820]=ff data[113821]=ff data[113822]=ff data[113823]=ff 
data[113824]=ff data[113825]=ff data[113826]=ff data[113827]=ff data[113828]=ff data[113829]=ff data[113830]=ff data[113831]=ff 
data[113832]=ff data[113833]=ff data[113834]=ff data[113835]=ff data[113836]=ff data[113837]=ff data[113838]=ff data[113839]=ff 
data[113840]=ff data[113841]=ff data[113842]=ff data[113843]=ff data[113844]=ff data[113845]=ff data[113846]=ff data[113847]=ff 
data[113848]=ff data[113849]=ff data[113850]=ff data[113851]=ff data[113852]=ff data[113853]=ff data[113854]=ff data[113855]=ff 
data[113856]=ff data[113857]=ff data[113858]=ff data[113859]=ff data[113860]=ff data[113861]=ff data[113862]=ff data[113863]=ff 
data[113864]=ff data[113865]=ff data[113866]=ff data[113867]=ff data[113868]=ff data[113869]=ff data[113870]=ff data[113871]=ff 
data[113872]=ff data[113873]=ff data[113874]=ff data[113875]=ff data[113876]=ff data[113877]=ff data[113878]=ff data[113879]=ff 
data[113880]=ff data[113881]=ff data[113882]=ff data[113883]=ff data[113884]=ff data[113885]=ff data[113886]=ff data[113887]=ff 
data[113888]=ff data[113889]=ff data[113890]=ff data[113891]=ff data[113892]=ff data[113893]=ff data[113894]=ff data[113895]=ff 
data[113896]=ff data[113897]=ff data[113898]=ff data[113899]=ff data[113900]=ff data[113901]=ff data[113902]=ff data[113903]=ff 
data[113904]=ff data[113905]=ff data[113906]=ff data[113907]=ff data[113908]=ff data[113909]=ff data[113910]=ff data[113911]=ff 
data[113912]=ff data[113913]=ff data[113914]=ff data[113915]=ff data[113916]=ff data[113917]=ff data[113918]=ff data[113919]=ff 
data[113920]=ff data[113921]=ff data[113922]=ff data[113923]=ff data[113924]=ff data[113925]=ff data[113926]=ff data[113927]=ff 
data[113928]=ff data[113929]=ff data[113930]=ff data[113931]=ff data[113932]=ff data[113933]=ff data[113934]=ff data[113935]=ff 
data[113936]=ff data[113937]=ff data[113938]=ff data[113939]=ff data[113940]=ff data[113941]=ff data[113942]=ff data[113943]=ff 
data[113944]=ff data[113945]=ff data[113946]=ff data[113947]=ff data[113948]=ff data[113949]=ff data[113950]=ff data[113951]=ff 
data[113952]=ff data[113953]=ff data[113954]=ff data[113955]=ff data[113956]=ff data[113957]=ff data[113958]=ff data[113959]=ff 
data[113960]=ff data[113961]=ff data[113962]=ff data[113963]=ff data[113964]=ff data[113965]=ff data[113966]=ff data[113967]=ff 
data[113968]=ff data[113969]=ff data[113970]=ff data[113971]=ff data[113972]=ff data[113973]=ff data[113974]=ff data[113975]=ff 
data[113976]=ff data[113977]=ff data[113978]=ff data[113979]=ff data[113980]=ff data[113981]=ff data[113982]=ff data[113983]=ff 
data[113984]=ff data[113985]=ff data[113986]=ff data[113987]=ff data[113988]=ff data[113989]=ff data[113990]=ff data[113991]=ff 
data[113992]=ff data[113993]=ff data[113994]=ff data[113995]=ff data[113996]=ff data[113997]=ff data[113998]=ff data[113999]=ff 
data[114000]=ff data[114001]=ff data[114002]=ff data[114003]=ff data[114004]=ff data[114005]=ff data[114006]=ff data[114007]=ff 
data[114008]=ff data[114009]=ff data[114010]=ff data[114011]=ff data[114012]=ff data[114013]=ff data[114014]=ff data[114015]=ff 
data[114016]=ff data[114017]=ff data[114018]=ff data[114019]=ff data[114020]=ff data[114021]=ff data[114022]=ff data[114023]=ff 
data[114024]=ff data[114025]=ff data[114026]=ff data[114027]=ff data[114028]=ff data[114029]=ff data[114030]=ff data[114031]=ff 
data[114032]=ff data[114033]=ff data[114034]=ff data[114035]=ff data[114036]=ff data[114037]=ff data[114038]=ff data[114039]=ff 
data[114040]=ff data[114041]=ff data[114042]=ff data[114043]=ff data[114044]=ff data[114045]=ff data[114046]=ff data[114047]=ff 
data[114048]=ff data[114049]=ff data[114050]=ff data[114051]=ff data[114052]=ff data[114053]=ff data[114054]=ff data[114055]=ff 
data[114056]=ff data[114057]=ff data[114058]=ff data[114059]=ff data[114060]=ff data[114061]=ff data[114062]=ff data[114063]=ff 
data[114064]=ff data[114065]=ff data[114066]=ff data[114067]=ff data[114068]=ff data[114069]=ff data[114070]=ff data[114071]=ff 
data[114072]=ff data[114073]=ff data[114074]=ff data[114075]=ff data[114076]=ff data[114077]=ff data[114078]=ff data[114079]=ff 
data[114080]=ff data[114081]=ff data[114082]=ff data[114083]=ff data[114084]=ff data[114085]=ff data[114086]=ff data[114087]=ff 
data[114088]=ff data[114089]=ff data[114090]=ff data[114091]=ff data[114092]=ff data[114093]=ff data[114094]=ff data[114095]=ff 
data[114096]=ff data[114097]=ff data[114098]=ff data[114099]=ff data[114100]=ff data[114101]=ff data[114102]=ff data[114103]=ff 
data[114104]=ff data[114105]=ff data[114106]=ff data[114107]=ff data[114108]=ff data[114109]=ff data[114110]=ff data[114111]=ff 
data[114112]=ff data[114113]=ff data[114114]=ff data[114115]=ff data[114116]=ff data[114117]=ff data[114118]=ff data[114119]=ff 
data[114120]=ff data[114121]=ff data[114122]=ff data[114123]=ff data[114124]=ff data[114125]=ff data[114126]=ff data[114127]=ff 
data[114128]=ff data[114129]=ff data[114130]=ff data[114131]=ff data[114132]=ff data[114133]=ff data[114134]=ff data[114135]=ff 
data[114136]=ff data[114137]=ff data[114138]=ff data[114139]=ff data[114140]=ff data[114141]=ff data[114142]=ff data[114143]=ff 
data[114144]=ff data[114145]=ff data[114146]=ff data[114147]=ff data[114148]=ff data[114149]=ff data[114150]=ff data[114151]=ff 
data[114152]=ff data[114153]=ff data[114154]=ff data[114155]=ff data[114156]=ff data[114157]=ff data[114158]=ff data[114159]=ff 
data[114160]=ff data[114161]=ff data[114162]=ff data[114163]=ff data[114164]=ff data[114165]=ff data[114166]=ff data[114167]=ff 
data[114168]=ff data[114169]=ff data[114170]=ff data[114171]=ff data[114172]=ff data[114173]=ff data[114174]=ff data[114175]=ff 
data[114176]=ff data[114177]=ff data[114178]=ff data[114179]=ff data[114180]=ff data[114181]=ff data[114182]=ff data[114183]=ff 
data[114184]=ff data[114185]=ff data[114186]=ff data[114187]=ff data[114188]=ff data[114189]=ff data[114190]=ff data[114191]=ff 
data[114192]=ff data[114193]=ff data[114194]=ff data[114195]=ff data[114196]=ff data[114197]=ff data[114198]=ff data[114199]=ff 
data[114200]=ff data[114201]=ff data[114202]=ff data[114203]=ff data[114204]=ff data[114205]=ff data[114206]=ff data[114207]=ff 
data[114208]=ff data[114209]=ff data[114210]=ff data[114211]=ff data[114212]=ff data[114213]=ff data[114214]=ff data[114215]=ff 
data[114216]=ff data[114217]=ff data[114218]=ff data[114219]=ff data[114220]=ff data[114221]=ff data[114222]=ff data[114223]=ff 
data[114224]=ff data[114225]=ff data[114226]=ff data[114227]=ff data[114228]=ff data[114229]=ff data[114230]=ff data[114231]=ff 
data[114232]=ff data[114233]=ff data[114234]=ff data[114235]=ff data[114236]=ff data[114237]=ff data[114238]=ff data[114239]=ff 
data[114240]=ff data[114241]=ff data[114242]=ff data[114243]=ff data[114244]=ff data[114245]=ff data[114246]=ff data[114247]=ff 
data[114248]=ff data[114249]=ff data[114250]=ff data[114251]=ff data[114252]=ff data[114253]=ff data[114254]=ff data[114255]=ff 
data[114256]=ff data[114257]=ff data[114258]=ff data[114259]=ff data[114260]=ff data[114261]=ff data[114262]=ff data[114263]=ff 
data[114264]=ff data[114265]=ff data[114266]=ff data[114267]=ff data[114268]=ff data[114269]=ff data[114270]=ff data[114271]=ff 
data[114272]=ff data[114273]=ff data[114274]=ff data[114275]=ff data[114276]=ff data[114277]=ff data[114278]=ff data[114279]=ff 
data[114280]=ff data[114281]=ff data[114282]=ff data[114283]=ff data[114284]=ff data[114285]=ff data[114286]=ff data[114287]=ff 
data[114288]=ff data[114289]=ff data[114290]=ff data[114291]=ff data[114292]=ff data[114293]=ff data[114294]=ff data[114295]=ff 
data[114296]=ff data[114297]=ff data[114298]=ff data[114299]=ff data[114300]=ff data[114301]=ff data[114302]=ff data[114303]=ff 
data[114304]=ff data[114305]=ff data[114306]=ff data[114307]=ff data[114308]=ff data[114309]=ff data[114310]=ff data[114311]=ff 
data[114312]=ff data[114313]=ff data[114314]=ff data[114315]=ff data[114316]=ff data[114317]=ff data[114318]=ff data[114319]=ff 
data[114320]=ff data[114321]=ff data[114322]=ff data[114323]=ff data[114324]=ff data[114325]=ff data[114326]=ff data[114327]=ff 
data[114328]=ff data[114329]=ff data[114330]=ff data[114331]=ff data[114332]=ff data[114333]=ff data[114334]=ff data[114335]=ff 
data[114336]=ff data[114337]=ff data[114338]=ff data[114339]=ff data[114340]=ff data[114341]=ff data[114342]=ff data[114343]=ff 
data[114344]=ff data[114345]=ff data[114346]=ff data[114347]=ff data[114348]=ff data[114349]=ff data[114350]=ff data[114351]=ff 
data[114352]=ff data[114353]=ff data[114354]=ff data[114355]=ff data[114356]=ff data[114357]=ff data[114358]=ff data[114359]=ff 
data[114360]=ff data[114361]=ff data[114362]=ff data[114363]=ff data[114364]=ff data[114365]=ff data[114366]=ff data[114367]=ff 
data[114368]=ff data[114369]=ff data[114370]=ff data[114371]=ff data[114372]=ff data[114373]=ff data[114374]=ff data[114375]=ff 
data[114376]=ff data[114377]=ff data[114378]=ff data[114379]=ff data[114380]=ff data[114381]=ff data[114382]=ff data[114383]=ff 
data[114384]=ff data[114385]=ff data[114386]=ff data[114387]=ff data[114388]=ff data[114389]=ff data[114390]=ff data[114391]=ff 
data[114392]=ff data[114393]=ff data[114394]=ff data[114395]=ff data[114396]=ff data[114397]=ff data[114398]=ff data[114399]=ff 
data[114400]=ff data[114401]=ff data[114402]=ff data[114403]=ff data[114404]=ff data[114405]=ff data[114406]=ff data[114407]=ff 
data[114408]=ff data[114409]=ff data[114410]=ff data[114411]=ff data[114412]=ff data[114413]=ff data[114414]=ff data[114415]=ff 
data[114416]=ff data[114417]=ff data[114418]=ff data[114419]=ff data[114420]=ff data[114421]=ff data[114422]=ff data[114423]=ff 
data[114424]=ff data[114425]=ff data[114426]=ff data[114427]=ff data[114428]=ff data[114429]=ff data[114430]=ff data[114431]=ff 
data[114432]=ff data[114433]=ff data[114434]=ff data[114435]=ff data[114436]=ff data[114437]=ff data[114438]=ff data[114439]=ff 
data[114440]=ff data[114441]=ff data[114442]=ff data[114443]=ff data[114444]=ff data[114445]=ff data[114446]=ff data[114447]=ff 
data[114448]=ff data[114449]=ff data[114450]=ff data[114451]=ff data[114452]=ff data[114453]=ff data[114454]=ff data[114455]=ff 
data[114456]=ff data[114457]=ff data[114458]=ff data[114459]=ff data[114460]=ff data[114461]=ff data[114462]=ff data[114463]=ff 
data[114464]=ff data[114465]=ff data[114466]=ff data[114467]=ff data[114468]=ff data[114469]=ff data[114470]=ff data[114471]=ff 
data[114472]=ff data[114473]=ff data[114474]=ff data[114475]=ff data[114476]=ff data[114477]=ff data[114478]=ff data[114479]=ff 
data[114480]=ff data[114481]=ff data[114482]=ff data[114483]=ff data[114484]=ff data[114485]=ff data[114486]=ff data[114487]=ff 
data[114488]=ff data[114489]=ff data[114490]=ff data[114491]=ff data[114492]=ff data[114493]=ff data[114494]=ff data[114495]=ff 
data[114496]=ff data[114497]=ff data[114498]=ff data[114499]=ff data[114500]=ff data[114501]=ff data[114502]=ff data[114503]=ff 
data[114504]=ff data[114505]=ff data[114506]=ff data[114507]=ff data[114508]=ff data[114509]=ff data[114510]=ff data[114511]=ff 
data[114512]=ff data[114513]=ff data[114514]=ff data[114515]=ff data[114516]=ff data[114517]=ff data[114518]=ff data[114519]=ff 
data[114520]=ff data[114521]=ff data[114522]=ff data[114523]=ff data[114524]=ff data[114525]=ff data[114526]=ff data[114527]=ff 
