
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[27272]=45 data[27273]=36 data[27274]=33 data[27275]=32 data[27276]=32 data[27277]=33 data[27278]=37 data[27279]=30 
data[27280]=30 data[27281]=30 data[27282]=30 data[27283]=30 data[27284]=30 data[27285]=30 data[27286]=30 data[27287]=30 
data[27288]=30 data[27289]=30 data[27290]=30 data[27291]=30 data[27292]=30 data[27293]=30 data[27294]=30 data[27295]=30 
data[27296]=30 data[27297]=30 data[27298]=30 data[27299]=30 data[27300]=30 data[27301]=30 data[27302]=30 data[27303]=30 
data[27304]=30 data[27305]=30 data[27306]=30 data[27307]=30 data[27308]=30 data[27309]=30 data[27310]=30 data[27311]=30 
data[27312]=33 data[27313]=46 data[27314]=0d data[27315]=0a data[27316]=53 data[27317]=33 data[27318]=31 data[27319]=35 
data[27320]=45 data[27321]=36 data[27322]=33 data[27323]=32 data[27324]=32 data[27325]=33 data[27326]=38 data[27327]=30 
data[27328]=30 data[27329]=30 data[27330]=30 data[27331]=30 data[27332]=30 data[27333]=30 data[27334]=30 data[27335]=30 
data[27336]=30 data[27337]=30 data[27338]=30 data[27339]=30 data[27340]=30 data[27341]=30 data[27342]=30 data[27343]=30 
data[27344]=30 data[27345]=30 data[27346]=30 data[27347]=30 data[27348]=30 data[27349]=30 data[27350]=30 data[27351]=30 
data[27352]=30 data[27353]=30 data[27354]=30 data[27355]=30 data[27356]=30 data[27357]=30 data[27358]=30 data[27359]=30 
data[27360]=32 data[27361]=46 data[27362]=0d data[27363]=0a data[27364]=53 data[27365]=33 data[27366]=31 data[27367]=35 
data[27368]=45 data[27369]=36 data[27370]=33 data[27371]=32 data[27372]=32 data[27373]=33 data[27374]=39 data[27375]=30 
data[27376]=30 data[27377]=30 data[27378]=30 data[27379]=30 data[27380]=30 data[27381]=30 data[27382]=30 data[27383]=30 
data[27384]=30 data[27385]=30 data[27386]=30 data[27387]=30 data[27388]=30 data[27389]=30 data[27390]=30 data[27391]=30 
data[27392]=30 data[27393]=30 data[27394]=30 data[27395]=30 data[27396]=30 data[27397]=30 data[27398]=30 data[27399]=30 
data[27400]=30 data[27401]=30 data[27402]=30 data[27403]=30 data[27404]=30 data[27405]=30 data[27406]=30 data[27407]=30 
data[27408]=31 data[27409]=46 data[27410]=0d data[27411]=0a data[27412]=53 data[27413]=33 data[27414]=31 data[27415]=35 
data[27416]=45 data[27417]=36 data[27418]=33 data[27419]=32 data[27420]=32 data[27421]=33 data[27422]=41 data[27423]=30 
data[27424]=30 data[27425]=30 data[27426]=30 data[27427]=30 data[27428]=30 data[27429]=30 data[27430]=30 data[27431]=30 
data[27432]=30 data[27433]=30 data[27434]=30 data[27435]=30 data[27436]=30 data[27437]=30 data[27438]=30 data[27439]=30 
data[27440]=30 data[27441]=30 data[27442]=30 data[27443]=30 data[27444]=30 data[27445]=30 data[27446]=30 data[27447]=30 
data[27448]=30 data[27449]=30 data[27450]=30 data[27451]=30 data[27452]=30 data[27453]=30 data[27454]=30 data[27455]=30 
data[27456]=30 data[27457]=46 data[27458]=0d data[27459]=0a data[27460]=53 data[27461]=33 data[27462]=31 data[27463]=35 
data[27464]=45 data[27465]=36 data[27466]=33 data[27467]=32 data[27468]=32 data[27469]=33 data[27470]=42 data[27471]=30 
data[27472]=30 data[27473]=30 data[27474]=30 data[27475]=30 data[27476]=30 data[27477]=30 data[27478]=30 data[27479]=30 
data[27480]=30 data[27481]=30 data[27482]=30 data[27483]=30 data[27484]=30 data[27485]=30 data[27486]=30 data[27487]=30 
data[27488]=30 data[27489]=30 data[27490]=30 data[27491]=30 data[27492]=30 data[27493]=30 data[27494]=30 data[27495]=30 
data[27496]=30 data[27497]=30 data[27498]=30 data[27499]=30 data[27500]=30 data[27501]=30 data[27502]=30 data[27503]=30 
data[27504]=46 data[27505]=46 data[27506]=0d data[27507]=0a data[27508]=53 data[27509]=33 data[27510]=31 data[27511]=35 
data[27512]=45 data[27513]=36 data[27514]=33 data[27515]=32 data[27516]=32 data[27517]=33 data[27518]=43 data[27519]=30 
data[27520]=30 data[27521]=30 data[27522]=30 data[27523]=30 data[27524]=30 data[27525]=30 data[27526]=30 data[27527]=30 
data[27528]=30 data[27529]=30 data[27530]=30 data[27531]=30 data[27532]=30 data[27533]=30 data[27534]=30 data[27535]=30 
data[27536]=30 data[27537]=30 data[27538]=30 data[27539]=30 data[27540]=30 data[27541]=30 data[27542]=30 data[27543]=30 
data[27544]=30 data[27545]=30 data[27546]=30 data[27547]=30 data[27548]=30 data[27549]=30 data[27550]=30 data[27551]=30 
data[27552]=45 data[27553]=46 data[27554]=0d data[27555]=0a data[27556]=53 data[27557]=33 data[27558]=31 data[27559]=35 
data[27560]=45 data[27561]=36 data[27562]=33 data[27563]=32 data[27564]=32 data[27565]=33 data[27566]=44 data[27567]=30 
data[27568]=30 data[27569]=30 data[27570]=30 data[27571]=30 data[27572]=30 data[27573]=30 data[27574]=30 data[27575]=30 
data[27576]=30 data[27577]=30 data[27578]=30 data[27579]=30 data[27580]=30 data[27581]=30 data[27582]=30 data[27583]=30 
data[27584]=30 data[27585]=30 data[27586]=30 data[27587]=30 data[27588]=30 data[27589]=30 data[27590]=30 data[27591]=30 
data[27592]=30 data[27593]=30 data[27594]=30 data[27595]=30 data[27596]=30 data[27597]=30 data[27598]=30 data[27599]=30 
data[27600]=44 data[27601]=46 data[27602]=0d data[27603]=0a data[27604]=53 data[27605]=33 data[27606]=31 data[27607]=35 
data[27608]=45 data[27609]=36 data[27610]=33 data[27611]=32 data[27612]=32 data[27613]=33 data[27614]=45 data[27615]=30 
data[27616]=30 data[27617]=30 data[27618]=30 data[27619]=30 data[27620]=30 data[27621]=30 data[27622]=30 data[27623]=30 
data[27624]=30 data[27625]=30 data[27626]=30 data[27627]=30 data[27628]=30 data[27629]=30 data[27630]=30 data[27631]=30 
data[27632]=30 data[27633]=30 data[27634]=30 data[27635]=30 data[27636]=30 data[27637]=30 data[27638]=30 data[27639]=30 
data[27640]=30 data[27641]=30 data[27642]=30 data[27643]=30 data[27644]=30 data[27645]=30 data[27646]=30 data[27647]=30 
data[27648]=43 data[27649]=46 data[27650]=0d data[27651]=0a data[27652]=53 data[27653]=33 data[27654]=31 data[27655]=35 
data[27656]=45 data[27657]=36 data[27658]=33 data[27659]=32 data[27660]=32 data[27661]=33 data[27662]=46 data[27663]=30 
data[27664]=30 data[27665]=30 data[27666]=30 data[27667]=30 data[27668]=30 data[27669]=30 data[27670]=30 data[27671]=30 
data[27672]=30 data[27673]=30 data[27674]=30 data[27675]=30 data[27676]=30 data[27677]=30 data[27678]=30 data[27679]=30 
data[27680]=30 data[27681]=30 data[27682]=30 data[27683]=30 data[27684]=30 data[27685]=30 data[27686]=30 data[27687]=30 
data[27688]=30 data[27689]=30 data[27690]=30 data[27691]=30 data[27692]=30 data[27693]=30 data[27694]=30 data[27695]=30 
data[27696]=42 data[27697]=46 data[27698]=0d data[27699]=0a data[27700]=53 data[27701]=33 data[27702]=31 data[27703]=35 
data[27704]=45 data[27705]=36 data[27706]=33 data[27707]=32 data[27708]=32 data[27709]=34 data[27710]=30 data[27711]=30 
data[27712]=30 data[27713]=30 data[27714]=30 data[27715]=30 data[27716]=30 data[27717]=30 data[27718]=30 data[27719]=30 
data[27720]=30 data[27721]=30 data[27722]=30 data[27723]=30 data[27724]=30 data[27725]=30 data[27726]=30 data[27727]=30 
data[27728]=30 data[27729]=30 data[27730]=30 data[27731]=30 data[27732]=30 data[27733]=30 data[27734]=30 data[27735]=30 
data[27736]=30 data[27737]=30 data[27738]=30 data[27739]=30 data[27740]=30 data[27741]=30 data[27742]=30 data[27743]=30 
data[27744]=41 data[27745]=45 data[27746]=0d data[27747]=0a data[27748]=53 data[27749]=33 data[27750]=31 data[27751]=35 
data[27752]=45 data[27753]=36 data[27754]=33 data[27755]=32 data[27756]=32 data[27757]=34 data[27758]=31 data[27759]=30 
data[27760]=30 data[27761]=30 data[27762]=30 data[27763]=30 data[27764]=30 data[27765]=30 data[27766]=30 data[27767]=30 
data[27768]=30 data[27769]=30 data[27770]=30 data[27771]=30 data[27772]=30 data[27773]=30 data[27774]=30 data[27775]=30 
data[27776]=30 data[27777]=30 data[27778]=30 data[27779]=30 data[27780]=30 data[27781]=30 data[27782]=30 data[27783]=30 
data[27784]=30 data[27785]=30 data[27786]=30 data[27787]=30 data[27788]=30 data[27789]=30 data[27790]=30 data[27791]=30 
data[27792]=39 data[27793]=45 data[27794]=0d data[27795]=0a data[27796]=53 data[27797]=33 data[27798]=31 data[27799]=35 
data[27800]=45 data[27801]=36 data[27802]=33 data[27803]=32 data[27804]=32 data[27805]=34 data[27806]=32 data[27807]=30 
data[27808]=30 data[27809]=30 data[27810]=30 data[27811]=30 data[27812]=30 data[27813]=30 data[27814]=30 data[27815]=30 
data[27816]=30 data[27817]=30 data[27818]=30 data[27819]=30 data[27820]=30 data[27821]=30 data[27822]=30 data[27823]=30 
data[27824]=30 data[27825]=30 data[27826]=30 data[27827]=30 data[27828]=30 data[27829]=30 data[27830]=30 data[27831]=30 
data[27832]=30 data[27833]=30 data[27834]=30 data[27835]=30 data[27836]=30 data[27837]=30 data[27838]=30 data[27839]=30 
data[27840]=38 data[27841]=45 data[27842]=0d data[27843]=0a data[27844]=53 data[27845]=33 data[27846]=31 data[27847]=35 
data[27848]=45 data[27849]=36 data[27850]=33 data[27851]=32 data[27852]=32 data[27853]=34 data[27854]=33 data[27855]=30 
data[27856]=30 data[27857]=30 data[27858]=30 data[27859]=30 data[27860]=30 data[27861]=30 data[27862]=30 data[27863]=30 
data[27864]=30 data[27865]=30 data[27866]=30 data[27867]=30 data[27868]=30 data[27869]=30 data[27870]=30 data[27871]=30 
data[27872]=30 data[27873]=30 data[27874]=30 data[27875]=30 data[27876]=30 data[27877]=30 data[27878]=30 data[27879]=30 
data[27880]=30 data[27881]=30 data[27882]=30 data[27883]=30 data[27884]=30 data[27885]=30 data[27886]=30 data[27887]=30 
data[27888]=37 data[27889]=45 data[27890]=0d data[27891]=0a data[27892]=53 data[27893]=33 data[27894]=31 data[27895]=35 
data[27896]=45 data[27897]=36 data[27898]=33 data[27899]=32 data[27900]=32 data[27901]=34 data[27902]=34 data[27903]=30 
data[27904]=30 data[27905]=30 data[27906]=30 data[27907]=30 data[27908]=30 data[27909]=30 data[27910]=30 data[27911]=30 
data[27912]=30 data[27913]=30 data[27914]=30 data[27915]=30 data[27916]=30 data[27917]=30 data[27918]=30 data[27919]=30 
data[27920]=30 data[27921]=30 data[27922]=30 data[27923]=30 data[27924]=30 data[27925]=30 data[27926]=30 data[27927]=30 
data[27928]=30 data[27929]=30 data[27930]=30 data[27931]=30 data[27932]=30 data[27933]=30 data[27934]=30 data[27935]=30 
data[27936]=36 data[27937]=45 data[27938]=0d data[27939]=0a data[27940]=53 data[27941]=33 data[27942]=31 data[27943]=35 
data[27944]=45 data[27945]=36 data[27946]=33 data[27947]=32 data[27948]=32 data[27949]=34 data[27950]=35 data[27951]=30 
data[27952]=30 data[27953]=30 data[27954]=30 data[27955]=30 data[27956]=30 data[27957]=30 data[27958]=30 data[27959]=30 
data[27960]=30 data[27961]=30 data[27962]=30 data[27963]=30 data[27964]=30 data[27965]=30 data[27966]=30 data[27967]=30 
data[27968]=30 data[27969]=30 data[27970]=30 data[27971]=30 data[27972]=30 data[27973]=30 data[27974]=30 data[27975]=30 
data[27976]=30 data[27977]=30 data[27978]=30 data[27979]=30 data[27980]=30 data[27981]=30 data[27982]=30 data[27983]=30 
data[27984]=35 data[27985]=45 data[27986]=0d data[27987]=0a data[27988]=53 data[27989]=33 data[27990]=31 data[27991]=35 
data[27992]=45 data[27993]=36 data[27994]=33 data[27995]=32 data[27996]=32 data[27997]=34 data[27998]=36 data[27999]=30 
data[28000]=30 data[28001]=30 data[28002]=30 data[28003]=30 data[28004]=30 data[28005]=30 data[28006]=30 data[28007]=30 
data[28008]=30 data[28009]=30 data[28010]=30 data[28011]=30 data[28012]=30 data[28013]=30 data[28014]=30 data[28015]=30 
data[28016]=30 data[28017]=30 data[28018]=30 data[28019]=30 data[28020]=30 data[28021]=30 data[28022]=30 data[28023]=30 
data[28024]=30 data[28025]=30 data[28026]=30 data[28027]=30 data[28028]=30 data[28029]=30 data[28030]=30 data[28031]=30 
data[28032]=34 data[28033]=45 data[28034]=0d data[28035]=0a data[28036]=53 data[28037]=33 data[28038]=31 data[28039]=35 
data[28040]=45 data[28041]=36 data[28042]=33 data[28043]=32 data[28044]=32 data[28045]=34 data[28046]=37 data[28047]=30 
data[28048]=30 data[28049]=30 data[28050]=30 data[28051]=30 data[28052]=30 data[28053]=30 data[28054]=30 data[28055]=30 
data[28056]=30 data[28057]=30 data[28058]=30 data[28059]=30 data[28060]=30 data[28061]=30 data[28062]=30 data[28063]=30 
data[28064]=30 data[28065]=30 data[28066]=30 data[28067]=30 data[28068]=30 data[28069]=30 data[28070]=30 data[28071]=30 
data[28072]=30 data[28073]=30 data[28074]=30 data[28075]=30 data[28076]=30 data[28077]=30 data[28078]=30 data[28079]=30 
data[28080]=33 data[28081]=45 data[28082]=0d data[28083]=0a data[28084]=53 data[28085]=33 data[28086]=31 data[28087]=35 
data[28088]=45 data[28089]=36 data[28090]=33 data[28091]=32 data[28092]=32 data[28093]=34 data[28094]=38 data[28095]=30 
data[28096]=30 data[28097]=30 data[28098]=30 data[28099]=30 data[28100]=30 data[28101]=30 data[28102]=30 data[28103]=30 
data[28104]=30 data[28105]=30 data[28106]=30 data[28107]=30 data[28108]=30 data[28109]=30 data[28110]=30 data[28111]=30 
data[28112]=30 data[28113]=30 data[28114]=30 data[28115]=30 data[28116]=30 data[28117]=30 data[28118]=30 data[28119]=30 
data[28120]=30 data[28121]=30 data[28122]=30 data[28123]=30 data[28124]=30 data[28125]=30 data[28126]=30 data[28127]=30 
data[28128]=32 data[28129]=45 data[28130]=0d data[28131]=0a data[28132]=53 data[28133]=33 data[28134]=31 data[28135]=35 
data[28136]=45 data[28137]=36 data[28138]=33 data[28139]=32 data[28140]=32 data[28141]=34 data[28142]=39 data[28143]=30 
data[28144]=30 data[28145]=30 data[28146]=30 data[28147]=30 data[28148]=30 data[28149]=30 data[28150]=30 data[28151]=30 
data[28152]=30 data[28153]=30 data[28154]=30 data[28155]=30 data[28156]=30 data[28157]=30 data[28158]=30 data[28159]=30 
data[28160]=30 data[28161]=30 data[28162]=30 data[28163]=30 data[28164]=30 data[28165]=30 data[28166]=30 data[28167]=30 
data[28168]=30 data[28169]=30 data[28170]=30 data[28171]=30 data[28172]=30 data[28173]=30 data[28174]=30 data[28175]=30 
data[28176]=31 data[28177]=45 data[28178]=0d data[28179]=0a data[28180]=53 data[28181]=33 data[28182]=31 data[28183]=35 
data[28184]=45 data[28185]=36 data[28186]=33 data[28187]=32 data[28188]=32 data[28189]=34 data[28190]=41 data[28191]=30 
data[28192]=30 data[28193]=30 data[28194]=30 data[28195]=30 data[28196]=30 data[28197]=30 data[28198]=30 data[28199]=30 
data[28200]=30 data[28201]=30 data[28202]=30 data[28203]=30 data[28204]=30 data[28205]=30 data[28206]=30 data[28207]=30 
data[28208]=30 data[28209]=30 data[28210]=30 data[28211]=30 data[28212]=30 data[28213]=30 data[28214]=30 data[28215]=30 
data[28216]=30 data[28217]=30 data[28218]=30 data[28219]=30 data[28220]=30 data[28221]=30 data[28222]=30 data[28223]=30 
data[28224]=30 data[28225]=45 data[28226]=0d data[28227]=0a data[28228]=53 data[28229]=33 data[28230]=31 data[28231]=35 
data[28232]=45 data[28233]=36 data[28234]=33 data[28235]=32 data[28236]=32 data[28237]=34 data[28238]=42 data[28239]=30 
data[28240]=30 data[28241]=30 data[28242]=30 data[28243]=30 data[28244]=30 data[28245]=30 data[28246]=30 data[28247]=30 
data[28248]=30 data[28249]=30 data[28250]=30 data[28251]=30 data[28252]=30 data[28253]=30 data[28254]=30 data[28255]=30 
data[28256]=30 data[28257]=30 data[28258]=30 data[28259]=30 data[28260]=30 data[28261]=30 data[28262]=30 data[28263]=30 
data[28264]=30 data[28265]=30 data[28266]=30 data[28267]=30 data[28268]=30 data[28269]=30 data[28270]=30 data[28271]=30 
data[28272]=46 data[28273]=45 data[28274]=0d data[28275]=0a data[28276]=53 data[28277]=33 data[28278]=31 data[28279]=35 
data[28280]=45 data[28281]=36 data[28282]=33 data[28283]=32 data[28284]=32 data[28285]=34 data[28286]=43 data[28287]=30 
data[28288]=30 data[28289]=30 data[28290]=30 data[28291]=30 data[28292]=30 data[28293]=30 data[28294]=30 data[28295]=30 
data[28296]=30 data[28297]=30 data[28298]=30 data[28299]=30 data[28300]=30 data[28301]=30 data[28302]=30 data[28303]=30 
data[28304]=30 data[28305]=30 data[28306]=30 data[28307]=30 data[28308]=30 data[28309]=30 data[28310]=30 data[28311]=30 
data[28312]=30 data[28313]=30 data[28314]=30 data[28315]=30 data[28316]=30 data[28317]=30 data[28318]=30 data[28319]=30 
data[28320]=45 data[28321]=45 data[28322]=0d data[28323]=0a data[28324]=53 data[28325]=33 data[28326]=31 data[28327]=35 
data[28328]=45 data[28329]=36 data[28330]=33 data[28331]=32 data[28332]=32 data[28333]=34 data[28334]=44 data[28335]=30 
data[28336]=30 data[28337]=30 data[28338]=30 data[28339]=30 data[28340]=30 data[28341]=30 data[28342]=30 data[28343]=30 
data[28344]=30 data[28345]=30 data[28346]=30 data[28347]=30 data[28348]=30 data[28349]=30 data[28350]=30 data[28351]=30 
data[28352]=30 data[28353]=30 data[28354]=30 data[28355]=30 data[28356]=30 data[28357]=30 data[28358]=30 data[28359]=30 
data[28360]=30 data[28361]=30 data[28362]=30 data[28363]=30 data[28364]=30 data[28365]=30 data[28366]=30 data[28367]=30 
data[28368]=44 data[28369]=45 data[28370]=0d data[28371]=0a data[28372]=53 data[28373]=33 data[28374]=31 data[28375]=35 
data[28376]=45 data[28377]=36 data[28378]=33 data[28379]=32 data[28380]=32 data[28381]=34 data[28382]=45 data[28383]=30 
data[28384]=30 data[28385]=30 data[28386]=30 data[28387]=30 data[28388]=30 data[28389]=30 data[28390]=30 data[28391]=30 
data[28392]=30 data[28393]=30 data[28394]=30 data[28395]=30 data[28396]=30 data[28397]=30 data[28398]=30 data[28399]=30 
data[28400]=30 data[28401]=30 data[28402]=30 data[28403]=30 data[28404]=30 data[28405]=30 data[28406]=30 data[28407]=30 
data[28408]=30 data[28409]=30 data[28410]=30 data[28411]=30 data[28412]=30 data[28413]=30 data[28414]=30 data[28415]=30 
data[28416]=43 data[28417]=45 data[28418]=0d data[28419]=0a data[28420]=53 data[28421]=33 data[28422]=31 data[28423]=35 
data[28424]=45 data[28425]=36 data[28426]=33 data[28427]=32 data[28428]=32 data[28429]=34 data[28430]=46 data[28431]=30 
data[28432]=30 data[28433]=30 data[28434]=30 data[28435]=30 data[28436]=30 data[28437]=30 data[28438]=30 data[28439]=30 
data[28440]=30 data[28441]=30 data[28442]=30 data[28443]=30 data[28444]=30 data[28445]=30 data[28446]=30 data[28447]=30 
data[28448]=30 data[28449]=30 data[28450]=30 data[28451]=30 data[28452]=30 data[28453]=30 data[28454]=30 data[28455]=30 
data[28456]=30 data[28457]=30 data[28458]=30 data[28459]=30 data[28460]=30 data[28461]=30 data[28462]=30 data[28463]=30 
data[28464]=42 data[28465]=45 data[28466]=0d data[28467]=0a data[28468]=53 data[28469]=33 data[28470]=31 data[28471]=35 
data[28472]=45 data[28473]=36 data[28474]=33 data[28475]=32 data[28476]=32 data[28477]=35 data[28478]=30 data[28479]=30 
data[28480]=30 data[28481]=30 data[28482]=30 data[28483]=30 data[28484]=30 data[28485]=30 data[28486]=30 data[28487]=30 
data[28488]=30 data[28489]=30 data[28490]=30 data[28491]=30 data[28492]=30 data[28493]=30 data[28494]=30 data[28495]=30 
data[28496]=30 data[28497]=30 data[28498]=30 data[28499]=30 data[28500]=30 data[28501]=30 data[28502]=30 data[28503]=30 
data[28504]=30 data[28505]=30 data[28506]=30 data[28507]=30 data[28508]=30 data[28509]=30 data[28510]=30 data[28511]=30 
data[28512]=41 data[28513]=44 data[28514]=0d data[28515]=0a data[28516]=53 data[28517]=33 data[28518]=31 data[28519]=35 
data[28520]=45 data[28521]=36 data[28522]=33 data[28523]=32 data[28524]=32 data[28525]=35 data[28526]=31 data[28527]=30 
data[28528]=30 data[28529]=30 data[28530]=30 data[28531]=30 data[28532]=30 data[28533]=30 data[28534]=30 data[28535]=30 
data[28536]=30 data[28537]=30 data[28538]=30 data[28539]=30 data[28540]=30 data[28541]=30 data[28542]=30 data[28543]=30 
data[28544]=30 data[28545]=30 data[28546]=30 data[28547]=30 data[28548]=30 data[28549]=30 data[28550]=30 data[28551]=30 
data[28552]=30 data[28553]=30 data[28554]=30 data[28555]=30 data[28556]=30 data[28557]=30 data[28558]=30 data[28559]=30 
data[28560]=39 data[28561]=44 data[28562]=0d data[28563]=0a data[28564]=53 data[28565]=33 data[28566]=31 data[28567]=35 
data[28568]=45 data[28569]=36 data[28570]=33 data[28571]=32 data[28572]=32 data[28573]=35 data[28574]=32 data[28575]=30 
data[28576]=30 data[28577]=30 data[28578]=30 data[28579]=30 data[28580]=30 data[28581]=30 data[28582]=30 data[28583]=30 
data[28584]=30 data[28585]=30 data[28586]=30 data[28587]=30 data[28588]=30 data[28589]=30 data[28590]=30 data[28591]=30 
data[28592]=30 data[28593]=30 data[28594]=30 data[28595]=30 data[28596]=30 data[28597]=30 data[28598]=30 data[28599]=30 
data[28600]=30 data[28601]=30 data[28602]=30 data[28603]=30 data[28604]=30 data[28605]=30 data[28606]=30 data[28607]=30 
data[28608]=38 data[28609]=44 data[28610]=0d data[28611]=0a data[28612]=53 data[28613]=33 data[28614]=31 data[28615]=35 
data[28616]=45 data[28617]=36 data[28618]=33 data[28619]=32 data[28620]=32 data[28621]=35 data[28622]=33 data[28623]=30 
data[28624]=30 data[28625]=30 data[28626]=30 data[28627]=30 data[28628]=30 data[28629]=30 data[28630]=30 data[28631]=30 
data[28632]=30 data[28633]=30 data[28634]=30 data[28635]=30 data[28636]=30 data[28637]=30 data[28638]=30 data[28639]=30 
data[28640]=30 data[28641]=30 data[28642]=30 data[28643]=30 data[28644]=30 data[28645]=30 data[28646]=30 data[28647]=30 
data[28648]=30 data[28649]=30 data[28650]=30 data[28651]=30 data[28652]=30 data[28653]=30 data[28654]=30 data[28655]=30 
data[28656]=37 data[28657]=44 data[28658]=0d data[28659]=0a data[28660]=53 data[28661]=33 data[28662]=31 data[28663]=35 
data[28664]=45 data[28665]=36 data[28666]=33 data[28667]=32 data[28668]=32 data[28669]=35 data[28670]=34 data[28671]=30 
data[28672]=30 data[28673]=30 data[28674]=30 data[28675]=30 data[28676]=30 data[28677]=30 data[28678]=30 data[28679]=30 
data[28680]=30 data[28681]=30 data[28682]=30 data[28683]=30 data[28684]=30 data[28685]=30 data[28686]=30 data[28687]=30 
data[28688]=30 data[28689]=30 data[28690]=30 data[28691]=30 data[28692]=30 data[28693]=30 data[28694]=30 data[28695]=30 
data[28696]=30 data[28697]=30 data[28698]=30 data[28699]=30 data[28700]=30 data[28701]=30 data[28702]=30 data[28703]=30 
data[28704]=36 data[28705]=44 data[28706]=0d data[28707]=0a data[28708]=53 data[28709]=33 data[28710]=31 data[28711]=35 
data[28712]=45 data[28713]=36 data[28714]=33 data[28715]=32 data[28716]=32 data[28717]=35 data[28718]=35 data[28719]=30 
data[28720]=30 data[28721]=30 data[28722]=30 data[28723]=30 data[28724]=30 data[28725]=30 data[28726]=30 data[28727]=30 
data[28728]=30 data[28729]=30 data[28730]=30 data[28731]=30 data[28732]=30 data[28733]=30 data[28734]=30 data[28735]=30 
data[28736]=30 data[28737]=30 data[28738]=30 data[28739]=30 data[28740]=30 data[28741]=30 data[28742]=30 data[28743]=30 
data[28744]=30 data[28745]=30 data[28746]=30 data[28747]=30 data[28748]=30 data[28749]=30 data[28750]=30 data[28751]=30 
data[28752]=35 data[28753]=44 data[28754]=0d data[28755]=0a data[28756]=53 data[28757]=33 data[28758]=31 data[28759]=35 
data[28760]=45 data[28761]=36 data[28762]=33 data[28763]=32 data[28764]=32 data[28765]=35 data[28766]=36 data[28767]=30 
data[28768]=30 data[28769]=30 data[28770]=30 data[28771]=30 data[28772]=30 data[28773]=30 data[28774]=30 data[28775]=30 
data[28776]=30 data[28777]=30 data[28778]=30 data[28779]=30 data[28780]=30 data[28781]=30 data[28782]=30 data[28783]=30 
data[28784]=30 data[28785]=30 data[28786]=30 data[28787]=30 data[28788]=30 data[28789]=30 data[28790]=30 data[28791]=30 
data[28792]=30 data[28793]=30 data[28794]=30 data[28795]=30 data[28796]=30 data[28797]=30 data[28798]=30 data[28799]=30 
data[28800]=34 data[28801]=44 data[28802]=0d data[28803]=0a data[28804]=53 data[28805]=33 data[28806]=31 data[28807]=35 
data[28808]=45 data[28809]=36 data[28810]=33 data[28811]=32 data[28812]=32 data[28813]=35 data[28814]=37 data[28815]=30 
data[28816]=30 data[28817]=30 data[28818]=30 data[28819]=30 data[28820]=30 data[28821]=30 data[28822]=30 data[28823]=30 
data[28824]=30 data[28825]=30 data[28826]=30 data[28827]=30 data[28828]=30 data[28829]=30 data[28830]=30 data[28831]=30 
data[28832]=30 data[28833]=30 data[28834]=30 data[28835]=30 data[28836]=30 data[28837]=30 data[28838]=30 data[28839]=30 
data[28840]=30 data[28841]=30 data[28842]=30 data[28843]=30 data[28844]=30 data[28845]=30 data[28846]=30 data[28847]=30 
data[28848]=33 data[28849]=44 data[28850]=0d data[28851]=0a data[28852]=53 data[28853]=33 data[28854]=31 data[28855]=35 
data[28856]=45 data[28857]=36 data[28858]=33 data[28859]=32 data[28860]=32 data[28861]=35 data[28862]=38 data[28863]=30 
data[28864]=30 data[28865]=30 data[28866]=30 data[28867]=30 data[28868]=30 data[28869]=30 data[28870]=30 data[28871]=30 
data[28872]=30 data[28873]=30 data[28874]=30 data[28875]=30 data[28876]=30 data[28877]=30 data[28878]=30 data[28879]=30 
data[28880]=30 data[28881]=30 data[28882]=30 data[28883]=30 data[28884]=30 data[28885]=30 data[28886]=30 data[28887]=30 
data[28888]=30 data[28889]=30 data[28890]=30 data[28891]=30 data[28892]=30 data[28893]=30 data[28894]=30 data[28895]=30 
data[28896]=32 data[28897]=44 data[28898]=0d data[28899]=0a data[28900]=53 data[28901]=33 data[28902]=31 data[28903]=35 
data[28904]=45 data[28905]=36 data[28906]=33 data[28907]=32 data[28908]=32 data[28909]=35 data[28910]=39 data[28911]=30 
data[28912]=30 data[28913]=30 data[28914]=30 data[28915]=30 data[28916]=30 data[28917]=30 data[28918]=30 data[28919]=30 
data[28920]=30 data[28921]=30 data[28922]=30 data[28923]=30 data[28924]=30 data[28925]=30 data[28926]=30 data[28927]=30 
data[28928]=30 data[28929]=30 data[28930]=30 data[28931]=30 data[28932]=30 data[28933]=30 data[28934]=30 data[28935]=30 
data[28936]=30 data[28937]=30 data[28938]=30 data[28939]=30 data[28940]=30 data[28941]=30 data[28942]=30 data[28943]=30 
data[28944]=31 data[28945]=44 data[28946]=0d data[28947]=0a data[28948]=53 data[28949]=33 data[28950]=31 data[28951]=35 
data[28952]=45 data[28953]=36 data[28954]=33 data[28955]=32 data[28956]=32 data[28957]=35 data[28958]=41 data[28959]=30 
data[28960]=30 data[28961]=30 data[28962]=30 data[28963]=30 data[28964]=30 data[28965]=30 data[28966]=30 data[28967]=30 
data[28968]=30 data[28969]=30 data[28970]=30 data[28971]=30 data[28972]=30 data[28973]=30 data[28974]=30 data[28975]=30 
data[28976]=30 data[28977]=30 data[28978]=30 data[28979]=30 data[28980]=30 data[28981]=30 data[28982]=30 data[28983]=30 
