
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[131008]=ff data[131009]=ff data[131010]=ff data[131011]=ff data[131012]=ff data[131013]=ff data[131014]=ff data[131015]=ff 
data[131016]=ff data[131017]=ff data[131018]=ff data[131019]=ff data[131020]=ff data[131021]=ff data[131022]=ff data[131023]=ff 
data[131024]=ff data[131025]=ff data[131026]=ff data[131027]=ff data[131028]=ff data[131029]=ff data[131030]=ff data[131031]=ff 
data[131032]=ff data[131033]=ff data[131034]=ff data[131035]=ff data[131036]=ff data[131037]=ff data[131038]=ff data[131039]=ff 
data[131040]=ff data[131041]=ff data[131042]=ff data[131043]=ff data[131044]=ff data[131045]=ff data[131046]=ff data[131047]=ff 
data[131048]=ff data[131049]=ff data[131050]=ff data[131051]=ff data[131052]=ff data[131053]=ff data[131054]=ff data[131055]=ff 
data[131056]=ff data[131057]=ff data[131058]=ff data[131059]=ff data[131060]=ff data[131061]=ff data[131062]=ff data[131063]=ff 
data[131064]=ff data[131065]=ff data[131066]=ff data[131067]=ff data[131068]=ff data[131069]=ff data[131070]=ff data[131071]=ff 
data[131072]=ff data[131073]=ff data[131074]=ff data[131075]=ff data[131076]=ff data[131077]=ff data[131078]=ff data[131079]=ff 
data[131080]=ff data[131081]=ff data[131082]=ff data[131083]=ff data[131084]=ff data[131085]=ff data[131086]=ff data[131087]=ff 
data[131088]=ff data[131089]=ff data[131090]=ff data[131091]=ff data[131092]=ff data[131093]=ff data[131094]=ff data[131095]=ff 
data[131096]=ff data[131097]=ff data[131098]=ff data[131099]=ff data[131100]=ff data[131101]=ff data[131102]=ff data[131103]=ff 
data[131104]=ff data[131105]=ff data[131106]=ff data[131107]=ff data[131108]=ff data[131109]=ff data[131110]=ff data[131111]=ff 
data[131112]=ff data[131113]=ff data[131114]=ff data[131115]=ff data[131116]=ff data[131117]=ff data[131118]=ff data[131119]=ff 
data[131120]=ff data[131121]=ff data[131122]=ff data[131123]=ff data[131124]=ff data[131125]=ff data[131126]=ff data[131127]=ff 
data[131128]=ff data[131129]=ff data[131130]=ff data[131131]=ff data[131132]=ff data[131133]=ff data[131134]=ff data[131135]=ff 
data[131136]=ff data[131137]=ff data[131138]=ff data[131139]=ff data[131140]=ff data[131141]=ff data[131142]=ff data[131143]=ff 
data[131144]=ff data[131145]=ff data[131146]=ff data[131147]=ff data[131148]=ff data[131149]=ff data[131150]=ff data[131151]=ff 
data[131152]=ff data[131153]=ff data[131154]=ff data[131155]=ff data[131156]=ff data[131157]=ff data[131158]=ff data[131159]=ff 
data[131160]=ff data[131161]=ff data[131162]=ff data[131163]=ff data[131164]=ff data[131165]=ff data[131166]=ff data[131167]=ff 
data[131168]=ff data[131169]=ff data[131170]=ff data[131171]=ff data[131172]=ff data[131173]=ff data[131174]=ff data[131175]=ff 
data[131176]=ff data[131177]=ff data[131178]=ff data[131179]=ff data[131180]=ff data[131181]=ff data[131182]=ff data[131183]=ff 
data[131184]=ff data[131185]=ff data[131186]=ff data[131187]=ff data[131188]=ff data[131189]=ff data[131190]=ff data[131191]=ff 
data[131192]=ff data[131193]=ff data[131194]=ff data[131195]=ff data[131196]=ff data[131197]=ff data[131198]=ff data[131199]=ff 
data[131200]=ff data[131201]=ff data[131202]=ff data[131203]=ff data[131204]=ff data[131205]=ff data[131206]=ff data[131207]=ff 
data[131208]=ff data[131209]=ff data[131210]=ff data[131211]=ff data[131212]=ff data[131213]=ff data[131214]=ff data[131215]=ff 
data[131216]=ff data[131217]=ff data[131218]=ff data[131219]=ff data[131220]=ff data[131221]=ff data[131222]=ff data[131223]=ff 
data[131224]=ff data[131225]=ff data[131226]=ff data[131227]=ff data[131228]=ff data[131229]=ff data[131230]=ff data[131231]=ff 
data[131232]=ff data[131233]=ff data[131234]=ff data[131235]=ff data[131236]=ff data[131237]=ff data[131238]=ff data[131239]=ff 
data[131240]=ff data[131241]=ff data[131242]=ff data[131243]=ff data[131244]=ff data[131245]=ff data[131246]=ff data[131247]=ff 
data[131248]=ff data[131249]=ff data[131250]=ff data[131251]=ff data[131252]=ff data[131253]=ff data[131254]=ff data[131255]=ff 
data[131256]=ff data[131257]=ff data[131258]=ff data[131259]=ff data[131260]=ff data[131261]=ff data[131262]=ff data[131263]=ff 
data[131264]=ff data[131265]=ff data[131266]=ff data[131267]=ff data[131268]=ff data[131269]=ff data[131270]=ff data[131271]=ff 
data[131272]=ff data[131273]=ff data[131274]=ff data[131275]=ff data[131276]=ff data[131277]=ff data[131278]=ff data[131279]=ff 
data[131280]=ff data[131281]=ff data[131282]=ff data[131283]=ff data[131284]=ff data[131285]=ff data[131286]=ff data[131287]=ff 
data[131288]=ff data[131289]=ff data[131290]=ff data[131291]=ff data[131292]=ff data[131293]=ff data[131294]=ff data[131295]=ff 
data[131296]=ff data[131297]=ff data[131298]=ff data[131299]=ff data[131300]=ff data[131301]=ff data[131302]=ff data[131303]=ff 
data[131304]=ff data[131305]=ff data[131306]=ff data[131307]=ff data[131308]=ff data[131309]=ff data[131310]=ff data[131311]=ff 
data[131312]=ff data[131313]=ff data[131314]=ff data[131315]=ff data[131316]=ff data[131317]=ff data[131318]=ff data[131319]=ff 
data[131320]=ff data[131321]=ff data[131322]=ff data[131323]=ff data[131324]=ff data[131325]=ff data[131326]=ff data[131327]=ff 
data[131328]=ff data[131329]=ff data[131330]=ff data[131331]=ff data[131332]=ff data[131333]=ff data[131334]=ff data[131335]=ff 
data[131336]=ff data[131337]=ff data[131338]=ff data[131339]=ff data[131340]=ff data[131341]=ff data[131342]=ff data[131343]=ff 
data[131344]=ff data[131345]=ff data[131346]=ff data[131347]=ff data[131348]=ff data[131349]=ff data[131350]=ff data[131351]=ff 
data[131352]=ff data[131353]=ff data[131354]=ff data[131355]=ff data[131356]=ff data[131357]=ff data[131358]=ff data[131359]=ff 
data[131360]=ff data[131361]=ff data[131362]=ff data[131363]=ff data[131364]=ff data[131365]=ff data[131366]=ff data[131367]=ff 
data[131368]=ff data[131369]=ff data[131370]=ff data[131371]=ff data[131372]=ff data[131373]=ff data[131374]=ff data[131375]=ff 
data[131376]=ff data[131377]=ff data[131378]=ff data[131379]=ff data[131380]=ff data[131381]=ff data[131382]=ff data[131383]=ff 
data[131384]=ff data[131385]=ff data[131386]=ff data[131387]=ff data[131388]=ff data[131389]=ff data[131390]=ff data[131391]=ff 
data[131392]=ff data[131393]=ff data[131394]=ff data[131395]=ff data[131396]=ff data[131397]=ff data[131398]=ff data[131399]=ff 
data[131400]=ff data[131401]=ff data[131402]=ff data[131403]=ff data[131404]=ff data[131405]=ff data[131406]=ff data[131407]=ff 
data[131408]=ff data[131409]=ff data[131410]=ff data[131411]=ff data[131412]=ff data[131413]=ff data[131414]=ff data[131415]=ff 
data[131416]=ff data[131417]=ff data[131418]=ff data[131419]=ff data[131420]=ff data[131421]=ff data[131422]=ff data[131423]=ff 
data[131424]=ff data[131425]=ff data[131426]=ff data[131427]=ff data[131428]=ff data[131429]=ff data[131430]=ff data[131431]=ff 
data[131432]=ff data[131433]=ff data[131434]=ff data[131435]=ff data[131436]=ff data[131437]=ff data[131438]=ff data[131439]=ff 
data[131440]=ff data[131441]=ff data[131442]=ff data[131443]=ff data[131444]=ff data[131445]=ff data[131446]=ff data[131447]=ff 
data[131448]=ff data[131449]=ff data[131450]=ff data[131451]=ff data[131452]=ff data[131453]=ff data[131454]=ff data[131455]=ff 
data[131456]=ff data[131457]=ff data[131458]=ff data[131459]=ff data[131460]=ff data[131461]=ff data[131462]=ff data[131463]=ff 
data[131464]=ff data[131465]=ff data[131466]=ff data[131467]=ff data[131468]=ff data[131469]=ff data[131470]=ff data[131471]=ff 
data[131472]=ff data[131473]=ff data[131474]=ff data[131475]=ff data[131476]=ff data[131477]=ff data[131478]=ff data[131479]=ff 
data[131480]=ff data[131481]=ff data[131482]=ff data[131483]=ff data[131484]=ff data[131485]=ff data[131486]=ff data[131487]=ff 
data[131488]=ff data[131489]=ff data[131490]=ff data[131491]=ff data[131492]=ff data[131493]=ff data[131494]=ff data[131495]=ff 
data[131496]=ff data[131497]=ff data[131498]=ff data[131499]=ff data[131500]=ff data[131501]=ff data[131502]=ff data[131503]=ff 
data[131504]=ff data[131505]=ff data[131506]=ff data[131507]=ff data[131508]=ff data[131509]=ff data[131510]=ff data[131511]=ff 
data[131512]=ff data[131513]=ff data[131514]=ff data[131515]=ff data[131516]=ff data[131517]=ff data[131518]=ff data[131519]=ff 
data[131520]=ff data[131521]=ff data[131522]=ff data[131523]=ff data[131524]=ff data[131525]=ff data[131526]=ff data[131527]=ff 
data[131528]=ff data[131529]=ff data[131530]=ff data[131531]=ff data[131532]=ff data[131533]=ff data[131534]=ff data[131535]=ff 
data[131536]=ff data[131537]=ff data[131538]=ff data[131539]=ff data[131540]=ff data[131541]=ff data[131542]=ff data[131543]=ff 
data[131544]=ff data[131545]=ff data[131546]=ff data[131547]=ff data[131548]=ff data[131549]=ff data[131550]=ff data[131551]=ff 
data[131552]=ff data[131553]=ff data[131554]=ff data[131555]=ff data[131556]=ff data[131557]=ff data[131558]=ff data[131559]=ff 
data[131560]=ff data[131561]=ff data[131562]=ff data[131563]=ff data[131564]=ff data[131565]=ff data[131566]=ff data[131567]=ff 
data[131568]=ff data[131569]=ff data[131570]=ff data[131571]=ff data[131572]=ff data[131573]=ff data[131574]=ff data[131575]=ff 
data[131576]=ff data[131577]=ff data[131578]=ff data[131579]=ff data[131580]=ff data[131581]=ff data[131582]=ff data[131583]=ff 
data[131584]=ff data[131585]=ff data[131586]=ff data[131587]=ff data[131588]=ff data[131589]=ff data[131590]=ff data[131591]=ff 
data[131592]=ff data[131593]=ff data[131594]=ff data[131595]=ff data[131596]=ff data[131597]=ff data[131598]=ff data[131599]=ff 
data[131600]=ff data[131601]=ff data[131602]=ff data[131603]=ff data[131604]=ff data[131605]=ff data[131606]=ff data[131607]=ff 
data[131608]=ff data[131609]=ff data[131610]=ff data[131611]=ff data[131612]=ff data[131613]=ff data[131614]=ff data[131615]=ff 
data[131616]=ff data[131617]=ff data[131618]=ff data[131619]=ff data[131620]=ff data[131621]=ff data[131622]=ff data[131623]=ff 
data[131624]=ff data[131625]=ff data[131626]=ff data[131627]=ff data[131628]=ff data[131629]=ff data[131630]=ff data[131631]=ff 
data[131632]=ff data[131633]=ff data[131634]=ff data[131635]=ff data[131636]=ff data[131637]=ff data[131638]=ff data[131639]=ff 
data[131640]=ff data[131641]=ff data[131642]=ff data[131643]=ff data[131644]=ff data[131645]=ff data[131646]=ff data[131647]=ff 
data[131648]=ff data[131649]=ff data[131650]=ff data[131651]=ff data[131652]=ff data[131653]=ff data[131654]=ff data[131655]=ff 
data[131656]=ff data[131657]=ff data[131658]=ff data[131659]=ff data[131660]=ff data[131661]=ff data[131662]=ff data[131663]=ff 
data[131664]=ff data[131665]=ff data[131666]=ff data[131667]=ff data[131668]=ff data[131669]=ff data[131670]=ff data[131671]=ff 
data[131672]=ff data[131673]=ff data[131674]=ff data[131675]=ff data[131676]=ff data[131677]=ff data[131678]=ff data[131679]=ff 
data[131680]=ff data[131681]=ff data[131682]=ff data[131683]=ff data[131684]=ff data[131685]=ff data[131686]=ff data[131687]=ff 
data[131688]=ff data[131689]=ff data[131690]=ff data[131691]=ff data[131692]=ff data[131693]=ff data[131694]=ff data[131695]=ff 
data[131696]=ff data[131697]=ff data[131698]=ff data[131699]=ff data[131700]=ff data[131701]=ff data[131702]=ff data[131703]=ff 
data[131704]=ff data[131705]=ff data[131706]=ff data[131707]=ff data[131708]=ff data[131709]=ff data[131710]=ff data[131711]=ff 
data[131712]=ff data[131713]=ff data[131714]=ff data[131715]=ff data[131716]=ff data[131717]=ff data[131718]=ff data[131719]=ff 
data[131720]=ff data[131721]=ff data[131722]=ff data[131723]=ff data[131724]=ff data[131725]=ff data[131726]=ff data[131727]=ff 
data[131728]=ff data[131729]=ff data[131730]=ff data[131731]=ff data[131732]=ff data[131733]=ff data[131734]=ff data[131735]=ff 
data[131736]=ff data[131737]=ff data[131738]=ff data[131739]=ff data[131740]=ff data[131741]=ff data[131742]=ff data[131743]=ff 
data[131744]=ff data[131745]=ff data[131746]=ff data[131747]=ff data[131748]=ff data[131749]=ff data[131750]=ff data[131751]=ff 
data[131752]=ff data[131753]=ff data[131754]=ff data[131755]=ff data[131756]=ff data[131757]=ff data[131758]=ff data[131759]=ff 
data[131760]=ff data[131761]=ff data[131762]=ff data[131763]=ff data[131764]=ff data[131765]=ff data[131766]=ff data[131767]=ff 
data[131768]=ff data[131769]=ff data[131770]=ff data[131771]=ff data[131772]=ff data[131773]=ff data[131774]=ff data[131775]=ff 
data[131776]=ff data[131777]=ff data[131778]=ff data[131779]=ff data[131780]=ff data[131781]=ff data[131782]=ff data[131783]=ff 
data[131784]=ff data[131785]=ff data[131786]=ff data[131787]=ff data[131788]=ff data[131789]=ff data[131790]=ff data[131791]=ff 
data[131792]=ff data[131793]=ff data[131794]=ff data[131795]=ff data[131796]=ff data[131797]=ff data[131798]=ff data[131799]=ff 
data[131800]=ff data[131801]=ff data[131802]=ff data[131803]=ff data[131804]=ff data[131805]=ff data[131806]=ff data[131807]=ff 
data[131808]=ff data[131809]=ff data[131810]=ff data[131811]=ff data[131812]=ff data[131813]=ff data[131814]=ff data[131815]=ff 
data[131816]=ff data[131817]=ff data[131818]=ff data[131819]=ff data[131820]=ff data[131821]=ff data[131822]=ff data[131823]=ff 
data[131824]=ff data[131825]=ff data[131826]=ff data[131827]=ff data[131828]=ff data[131829]=ff data[131830]=ff data[131831]=ff 
data[131832]=ff data[131833]=ff data[131834]=ff data[131835]=ff data[131836]=ff data[131837]=ff data[131838]=ff data[131839]=ff 
data[131840]=ff data[131841]=ff data[131842]=ff data[131843]=ff data[131844]=ff data[131845]=ff data[131846]=ff data[131847]=ff 
data[131848]=ff data[131849]=ff data[131850]=ff data[131851]=ff data[131852]=ff data[131853]=ff data[131854]=ff data[131855]=ff 
data[131856]=ff data[131857]=ff data[131858]=ff data[131859]=ff data[131860]=ff data[131861]=ff data[131862]=ff data[131863]=ff 
data[131864]=ff data[131865]=ff data[131866]=ff data[131867]=ff data[131868]=ff data[131869]=ff data[131870]=ff data[131871]=ff 
data[131872]=ff data[131873]=ff data[131874]=ff data[131875]=ff data[131876]=ff data[131877]=ff data[131878]=ff data[131879]=ff 
data[131880]=ff data[131881]=ff data[131882]=ff data[131883]=ff data[131884]=ff data[131885]=ff data[131886]=ff data[131887]=ff 
data[131888]=ff data[131889]=ff data[131890]=ff data[131891]=ff data[131892]=ff data[131893]=ff data[131894]=ff data[131895]=ff 
data[131896]=ff data[131897]=ff data[131898]=ff data[131899]=ff data[131900]=ff data[131901]=ff data[131902]=ff data[131903]=ff 
data[131904]=ff data[131905]=ff data[131906]=ff data[131907]=ff data[131908]=ff data[131909]=ff data[131910]=ff data[131911]=ff 
data[131912]=ff data[131913]=ff data[131914]=ff data[131915]=ff data[131916]=ff data[131917]=ff data[131918]=ff data[131919]=ff 
data[131920]=ff data[131921]=ff data[131922]=ff data[131923]=ff data[131924]=ff data[131925]=ff data[131926]=ff data[131927]=ff 
data[131928]=ff data[131929]=ff data[131930]=ff data[131931]=ff data[131932]=ff data[131933]=ff data[131934]=ff data[131935]=ff 
data[131936]=ff data[131937]=ff data[131938]=ff data[131939]=ff data[131940]=ff data[131941]=ff data[131942]=ff data[131943]=ff 
data[131944]=ff data[131945]=ff data[131946]=ff data[131947]=ff data[131948]=ff data[131949]=ff data[131950]=ff data[131951]=ff 
data[131952]=ff data[131953]=ff data[131954]=ff data[131955]=ff data[131956]=ff data[131957]=ff data[131958]=ff data[131959]=ff 
data[131960]=ff data[131961]=ff data[131962]=ff data[131963]=ff data[131964]=ff data[131965]=ff data[131966]=ff data[131967]=ff 
data[131968]=ff data[131969]=ff data[131970]=ff data[131971]=ff data[131972]=ff data[131973]=ff data[131974]=ff data[131975]=ff 
data[131976]=ff data[131977]=ff data[131978]=ff data[131979]=ff data[131980]=ff data[131981]=ff data[131982]=ff data[131983]=ff 
data[131984]=ff data[131985]=ff data[131986]=ff data[131987]=ff data[131988]=ff data[131989]=ff data[131990]=ff data[131991]=ff 
data[131992]=ff data[131993]=ff data[131994]=ff data[131995]=ff data[131996]=ff data[131997]=ff data[131998]=ff data[131999]=ff 
data[132000]=ff data[132001]=ff data[132002]=ff data[132003]=ff data[132004]=ff data[132005]=ff data[132006]=ff data[132007]=ff 
data[132008]=ff data[132009]=ff data[132010]=ff data[132011]=ff data[132012]=ff data[132013]=ff data[132014]=ff data[132015]=ff 
data[132016]=ff data[132017]=ff data[132018]=ff data[132019]=ff data[132020]=ff data[132021]=ff data[132022]=ff data[132023]=ff 
data[132024]=ff data[132025]=ff data[132026]=ff data[132027]=ff data[132028]=ff data[132029]=ff data[132030]=ff data[132031]=ff 
data[132032]=ff data[132033]=ff data[132034]=ff data[132035]=ff data[132036]=ff data[132037]=ff data[132038]=ff data[132039]=ff 
data[132040]=ff data[132041]=ff data[132042]=ff data[132043]=ff data[132044]=ff data[132045]=ff data[132046]=ff data[132047]=ff 
data[132048]=ff data[132049]=ff data[132050]=ff data[132051]=ff data[132052]=ff data[132053]=ff data[132054]=ff data[132055]=ff 
data[132056]=ff data[132057]=ff data[132058]=ff data[132059]=ff data[132060]=ff data[132061]=ff data[132062]=ff data[132063]=ff 
data[132064]=ff data[132065]=ff data[132066]=ff data[132067]=ff data[132068]=ff data[132069]=ff data[132070]=ff data[132071]=ff 
data[132072]=ff data[132073]=ff data[132074]=ff data[132075]=ff data[132076]=ff data[132077]=ff data[132078]=ff data[132079]=ff 
data[132080]=ff data[132081]=ff data[132082]=ff data[132083]=ff data[132084]=ff data[132085]=ff data[132086]=ff data[132087]=ff 
data[132088]=ff data[132089]=ff data[132090]=ff data[132091]=ff data[132092]=ff data[132093]=ff data[132094]=ff data[132095]=ff 
data[132096]=ff data[132097]=ff data[132098]=ff data[132099]=ff data[132100]=ff data[132101]=ff data[132102]=ff data[132103]=ff 
data[132104]=ff data[132105]=ff data[132106]=ff data[132107]=ff data[132108]=ff data[132109]=ff data[132110]=ff data[132111]=ff 
data[132112]=ff data[132113]=ff data[132114]=ff data[132115]=ff data[132116]=ff data[132117]=ff data[132118]=ff data[132119]=ff 
data[132120]=ff data[132121]=ff data[132122]=ff data[132123]=ff data[132124]=ff data[132125]=ff data[132126]=ff data[132127]=ff 
data[132128]=ff data[132129]=ff data[132130]=ff data[132131]=ff data[132132]=ff data[132133]=ff data[132134]=ff data[132135]=ff 
data[132136]=ff data[132137]=ff data[132138]=ff data[132139]=ff data[132140]=ff data[132141]=ff data[132142]=ff data[132143]=ff 
data[132144]=ff data[132145]=ff data[132146]=ff data[132147]=ff data[132148]=ff data[132149]=ff data[132150]=ff data[132151]=ff 
data[132152]=ff data[132153]=ff data[132154]=ff data[132155]=ff data[132156]=ff data[132157]=ff data[132158]=ff data[132159]=ff 
data[132160]=ff data[132161]=ff data[132162]=ff data[132163]=ff data[132164]=ff data[132165]=ff data[132166]=ff data[132167]=ff 
data[132168]=ff data[132169]=ff data[132170]=ff data[132171]=ff data[132172]=ff data[132173]=ff data[132174]=ff data[132175]=ff 
data[132176]=ff data[132177]=ff data[132178]=ff data[132179]=ff data[132180]=ff data[132181]=ff data[132182]=ff data[132183]=ff 
data[132184]=ff data[132185]=ff data[132186]=ff data[132187]=ff data[132188]=ff data[132189]=ff data[132190]=ff data[132191]=ff 
data[132192]=ff data[132193]=ff data[132194]=ff data[132195]=ff data[132196]=ff data[132197]=ff data[132198]=ff data[132199]=ff 
data[132200]=ff data[132201]=ff data[132202]=ff data[132203]=ff data[132204]=ff data[132205]=ff data[132206]=ff data[132207]=ff 
data[132208]=ff data[132209]=ff data[132210]=ff data[132211]=ff data[132212]=ff data[132213]=ff data[132214]=ff data[132215]=ff 
data[132216]=ff data[132217]=ff data[132218]=ff data[132219]=ff data[132220]=ff data[132221]=ff data[132222]=ff data[132223]=ff 
data[132224]=ff data[132225]=ff data[132226]=ff data[132227]=ff data[132228]=ff data[132229]=ff data[132230]=ff data[132231]=ff 
data[132232]=ff data[132233]=ff data[132234]=ff data[132235]=ff data[132236]=ff data[132237]=ff data[132238]=ff data[132239]=ff 
data[132240]=ff data[132241]=ff data[132242]=ff data[132243]=ff data[132244]=ff data[132245]=ff data[132246]=ff data[132247]=ff 
data[132248]=ff data[132249]=ff data[132250]=ff data[132251]=ff data[132252]=ff data[132253]=ff data[132254]=ff data[132255]=ff 
data[132256]=ff data[132257]=ff data[132258]=ff data[132259]=ff data[132260]=ff data[132261]=ff data[132262]=ff data[132263]=ff 
data[132264]=ff data[132265]=ff data[132266]=ff data[132267]=ff data[132268]=ff data[132269]=ff data[132270]=ff data[132271]=ff 
data[132272]=ff data[132273]=ff data[132274]=ff data[132275]=ff data[132276]=ff data[132277]=ff data[132278]=ff data[132279]=ff 
data[132280]=ff data[132281]=ff data[132282]=ff data[132283]=ff data[132284]=ff data[132285]=ff data[132286]=ff data[132287]=ff 
data[132288]=ff data[132289]=ff data[132290]=ff data[132291]=ff data[132292]=ff data[132293]=ff data[132294]=ff data[132295]=ff 
data[132296]=ff data[132297]=ff data[132298]=ff data[132299]=ff data[132300]=ff data[132301]=ff data[132302]=ff data[132303]=ff 
data[132304]=ff data[132305]=ff data[132306]=ff data[132307]=ff data[132308]=ff data[132309]=ff data[132310]=ff data[132311]=ff 
data[132312]=ff data[132313]=ff data[132314]=ff data[132315]=ff data[132316]=ff data[132317]=ff data[132318]=ff data[132319]=ff 
data[132320]=ff data[132321]=ff data[132322]=ff data[132323]=ff data[132324]=ff data[132325]=ff data[132326]=ff data[132327]=ff 
data[132328]=ff data[132329]=ff data[132330]=ff data[132331]=ff data[132332]=ff data[132333]=ff data[132334]=ff data[132335]=ff 
data[132336]=ff data[132337]=ff data[132338]=ff data[132339]=ff data[132340]=ff data[132341]=ff data[132342]=ff data[132343]=ff 
data[132344]=ff data[132345]=ff data[132346]=ff data[132347]=ff data[132348]=ff data[132349]=ff data[132350]=ff data[132351]=ff 
data[132352]=ff data[132353]=ff data[132354]=ff data[132355]=ff data[132356]=ff data[132357]=ff data[132358]=ff data[132359]=ff 
data[132360]=ff data[132361]=ff data[132362]=ff data[132363]=ff data[132364]=ff data[132365]=ff data[132366]=ff data[132367]=ff 
data[132368]=ff data[132369]=ff data[132370]=ff data[132371]=ff data[132372]=ff data[132373]=ff data[132374]=ff data[132375]=ff 
data[132376]=ff data[132377]=ff data[132378]=ff data[132379]=ff data[132380]=ff data[132381]=ff data[132382]=ff data[132383]=ff 
data[132384]=ff data[132385]=ff data[132386]=ff data[132387]=ff data[132388]=ff data[132389]=ff data[132390]=ff data[132391]=ff 
data[132392]=ff data[132393]=ff data[132394]=ff data[132395]=ff data[132396]=ff data[132397]=ff data[132398]=ff data[132399]=ff 
data[132400]=ff data[132401]=ff data[132402]=ff data[132403]=ff data[132404]=ff data[132405]=ff data[132406]=ff data[132407]=ff 
data[132408]=ff data[132409]=ff data[132410]=ff data[132411]=ff data[132412]=ff data[132413]=ff data[132414]=ff data[132415]=ff 
data[132416]=ff data[132417]=ff data[132418]=ff data[132419]=ff data[132420]=ff data[132421]=ff data[132422]=ff data[132423]=ff 
data[132424]=ff data[132425]=ff data[132426]=ff data[132427]=ff data[132428]=ff data[132429]=ff data[132430]=ff data[132431]=ff 
data[132432]=ff data[132433]=ff data[132434]=ff data[132435]=ff data[132436]=ff data[132437]=ff data[132438]=ff data[132439]=ff 
data[132440]=ff data[132441]=ff data[132442]=ff data[132443]=ff data[132444]=ff data[132445]=ff data[132446]=ff data[132447]=ff 
data[132448]=ff data[132449]=ff data[132450]=ff data[132451]=ff data[132452]=ff data[132453]=ff data[132454]=ff data[132455]=ff 
data[132456]=ff data[132457]=ff data[132458]=ff data[132459]=ff data[132460]=ff data[132461]=ff data[132462]=ff data[132463]=ff 
data[132464]=ff data[132465]=ff data[132466]=ff data[132467]=ff data[132468]=ff data[132469]=ff data[132470]=ff data[132471]=ff 
data[132472]=ff data[132473]=ff data[132474]=ff data[132475]=ff data[132476]=ff data[132477]=ff data[132478]=ff data[132479]=ff 
data[132480]=ff data[132481]=ff data[132482]=ff data[132483]=ff data[132484]=ff data[132485]=ff data[132486]=ff data[132487]=ff 
data[132488]=ff data[132489]=ff data[132490]=ff data[132491]=ff data[132492]=ff data[132493]=ff data[132494]=ff data[132495]=ff 
data[132496]=ff data[132497]=ff data[132498]=ff data[132499]=ff data[132500]=ff data[132501]=ff data[132502]=ff data[132503]=ff 
data[132504]=ff data[132505]=ff data[132506]=ff data[132507]=ff data[132508]=ff data[132509]=ff data[132510]=ff data[132511]=ff 
data[132512]=ff data[132513]=ff data[132514]=ff data[132515]=ff data[132516]=ff data[132517]=ff data[132518]=ff data[132519]=ff 
data[132520]=ff data[132521]=ff data[132522]=ff data[132523]=ff data[132524]=ff data[132525]=ff data[132526]=ff data[132527]=ff 
data[132528]=ff data[132529]=ff data[132530]=ff data[132531]=ff data[132532]=ff data[132533]=ff data[132534]=ff data[132535]=ff 
data[132536]=ff data[132537]=ff data[132538]=ff data[132539]=ff data[132540]=ff data[132541]=ff data[132542]=ff data[132543]=ff 
data[132544]=ff data[132545]=ff data[132546]=ff data[132547]=ff data[132548]=ff data[132549]=ff data[132550]=ff data[132551]=ff 
data[132552]=ff data[132553]=ff data[132554]=ff data[132555]=ff data[132556]=ff data[132557]=ff data[132558]=ff data[132559]=ff 
data[132560]=ff data[132561]=ff data[132562]=ff data[132563]=ff data[132564]=ff data[132565]=ff data[132566]=ff data[132567]=ff 
data[132568]=ff data[132569]=ff data[132570]=ff data[132571]=ff data[132572]=ff data[132573]=ff data[132574]=ff data[132575]=ff 
data[132576]=ff data[132577]=ff data[132578]=ff data[132579]=ff data[132580]=ff data[132581]=ff data[132582]=ff data[132583]=ff 
data[132584]=ff data[132585]=ff data[132586]=ff data[132587]=ff data[132588]=ff data[132589]=ff data[132590]=ff data[132591]=ff 
data[132592]=ff data[132593]=ff data[132594]=ff data[132595]=ff data[132596]=ff data[132597]=ff data[132598]=ff data[132599]=ff 
data[132600]=ff data[132601]=ff data[132602]=ff data[132603]=ff data[132604]=ff data[132605]=ff data[132606]=ff data[132607]=ff 
data[132608]=ff data[132609]=ff data[132610]=ff data[132611]=ff data[132612]=ff data[132613]=ff data[132614]=ff data[132615]=ff 
data[132616]=ff data[132617]=ff data[132618]=ff data[132619]=ff data[132620]=ff data[132621]=ff data[132622]=ff data[132623]=ff 
data[132624]=ff data[132625]=ff data[132626]=ff data[132627]=ff data[132628]=ff data[132629]=ff data[132630]=ff data[132631]=ff 
data[132632]=ff data[132633]=ff data[132634]=ff data[132635]=ff data[132636]=ff data[132637]=ff data[132638]=ff data[132639]=ff 
data[132640]=ff data[132641]=ff data[132642]=ff data[132643]=ff data[132644]=ff data[132645]=ff data[132646]=ff data[132647]=ff 
data[132648]=ff data[132649]=ff data[132650]=ff data[132651]=ff data[132652]=ff data[132653]=ff data[132654]=ff data[132655]=ff 
data[132656]=ff data[132657]=ff data[132658]=ff data[132659]=ff data[132660]=ff data[132661]=ff data[132662]=ff data[132663]=ff 
data[132664]=ff data[132665]=ff data[132666]=ff data[132667]=ff data[132668]=ff data[132669]=ff data[132670]=ff data[132671]=ff 
data[132672]=ff data[132673]=ff data[132674]=ff data[132675]=ff data[132676]=ff data[132677]=ff data[132678]=ff data[132679]=ff 
data[132680]=ff data[132681]=ff data[132682]=ff data[132683]=ff data[132684]=ff data[132685]=ff data[132686]=ff data[132687]=ff 
data[132688]=ff data[132689]=ff data[132690]=ff data[132691]=ff data[132692]=ff data[132693]=ff data[132694]=ff data[132695]=ff 
