
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[23656]=20 data[23657]=00 data[23658]=80 data[23659]=52 data[23660]=22 data[23661]=00 data[23662]=8a data[23663]=52 
data[23664]=20 data[23665]=00 data[23666]=00 data[23667]=b9 data[23668]=00 data[23669]=c5 data[23670]=80 data[23671]=d2 
data[23672]=20 data[23673]=cf data[23674]=bc data[23675]=f2 data[23676]=22 data[23677]=00 data[23678]=a0 data[23679]=72 
data[23680]=02 data[23681]=00 data[23682]=00 data[23683]=b9 data[23684]=c2 data[23685]=00 data[23686]=80 data[23687]=52 
data[23688]=22 data[23689]=00 data[23690]=00 data[23691]=b9 data[23692]=01 data[23693]=00 data[23694]=40 data[23695]=b9 
data[23696]=e1 data[23697]=ff data[23698]=07 data[23699]=36 data[23700]=54 data[23701]=05 data[23702]=00 data[23703]=35 
data[23704]=81 data[23705]=c4 data[23706]=80 data[23707]=d2 data[23708]=00 data[23709]=c5 data[23710]=80 data[23711]=d2 
data[23712]=a6 data[23713]=83 data[23714]=00 data[23715]=91 data[23716]=02 data[23717]=16 data[23718]=80 data[23719]=52 
data[23720]=21 data[23721]=cf data[23722]=bc data[23723]=f2 data[23724]=20 data[23725]=cf data[23726]=bc data[23727]=f2 
data[23728]=e7 data[23729]=03 data[23730]=80 data[23731]=52 data[23732]=22 data[23733]=00 data[23734]=00 data[23735]=b9 
data[23736]=43 data[23737]=04 data[23738]=00 data[23739]=11 data[23740]=04 data[23741]=00 data[23742]=40 data[23743]=b9 
data[23744]=23 data[23745]=00 data[23746]=00 data[23747]=b9 data[23748]=84 data[23749]=1c data[23750]=00 data[23751]=12 
data[23752]=03 data[23753]=00 data[23754]=40 data[23755]=b9 data[23756]=63 data[23757]=3c data[23758]=48 data[23759]=d3 
data[23760]=65 data[23761]=7c data[23762]=02 data[23763]=53 data[23764]=69 data[23765]=7c data[23766]=03 data[23767]=53 
data[23768]=a8 data[23769]=04 data[23770]=43 data[23771]=0b data[23772]=d3 data[23773]=1c data[23774]=00 data[23775]=35 
data[23776]=aa data[23777]=10 data[23778]=43 data[23779]=0b data[23780]=08 data[23781]=01 data[23782]=09 data[23783]=0b 
data[23784]=43 data[23785]=01 data[23786]=03 data[23787]=0b data[23788]=1f data[23789]=01 data[23790]=04 data[23791]=6b 
data[23792]=22 data[23793]=01 data[23794]=00 data[23795]=54 data[23796]=22 data[23797]=00 data[23798]=00 data[23799]=b9 
data[23800]=7f data[23801]=00 data[23802]=04 data[23803]=6b data[23804]=03 data[23805]=00 data[23806]=40 data[23807]=b9 
data[23808]=e3 data[23809]=1b data[23810]=00 data[23811]=54 data[23812]=84 data[23813]=00 data[23814]=09 data[23815]=4b 
data[23816]=63 data[23817]=5c data[23818]=18 data[23819]=12 data[23820]=84 data[23821]=00 data[23822]=03 data[23823]=2a 
data[23824]=04 data[23825]=00 data[23826]=00 data[23827]=b9 data[23828]=42 data[23829]=80 data[23830]=00 data[23831]=11 
data[23832]=5f data[23833]=c0 data[23834]=04 data[23835]=71 data[23836]=c1 data[23837]=fc data[23838]=ff data[23839]=54 
data[23840]=80 data[23841]=c4 data[23842]=80 data[23843]=d2 data[23844]=41 data[23845]=00 data[23846]=80 data[23847]=52 
data[23848]=20 data[23849]=cf data[23850]=bc data[23851]=f2 data[23852]=01 data[23853]=00 data[23854]=00 data[23855]=b9 
data[23856]=e1 data[23857]=c6 data[23858]=83 data[23859]=52 data[23860]=01 data[23861]=fb data[23862]=a0 data[23863]=72 
data[23864]=01 data[23865]=04 data[23866]=00 data[23867]=b9 data[23868]=80 data[23869]=c4 data[23870]=80 data[23871]=d2 
data[23872]=61 data[23873]=00 data[23874]=80 data[23875]=52 data[23876]=20 data[23877]=cf data[23878]=bc data[23879]=f2 
data[23880]=01 data[23881]=00 data[23882]=00 data[23883]=b9 data[23884]=e1 data[23885]=03 data[23886]=00 data[23887]=aa 
data[23888]=00 data[23889]=10 data[23890]=00 data[23891]=91 data[23892]=14 data[23893]=23 data[23894]=00 data[23895]=35 
data[23896]=02 data[23897]=e4 data[23898]=98 data[23899]=52 data[23900]=02 data[23901]=70 data[23902]=a0 data[23903]=72 
data[23904]=02 data[23905]=00 data[23906]=00 data[23907]=b9 data[23908]=e2 data[23909]=00 data[23910]=80 data[23911]=52 
data[23912]=22 data[23913]=00 data[23914]=00 data[23915]=b9 data[23916]=01 data[23917]=00 data[23918]=40 data[23919]=b9 
data[23920]=e1 data[23921]=ff data[23922]=f7 data[23923]=37 data[23924]=81 data[23925]=c4 data[23926]=80 data[23927]=d2 
data[23928]=22 data[23929]=04 data[23930]=80 data[23931]=52 data[23932]=21 data[23933]=cf data[23934]=bc data[23935]=f2 
data[23936]=22 data[23937]=00 data[23938]=00 data[23939]=b9 data[23940]=c1 data[23941]=87 data[23942]=8c data[23943]=52 
data[23944]=81 data[23945]=04 data[23946]=a0 data[23947]=72 data[23948]=01 data[23949]=00 data[23950]=00 data[23951]=b9 
data[23952]=80 data[23953]=00 data[23954]=81 data[23955]=d2 data[23956]=01 data[23957]=02 data[23958]=80 data[23959]=52 
data[23960]=20 data[23961]=cf data[23962]=bc data[23963]=f2 data[23964]=01 data[23965]=00 data[23966]=00 data[23967]=b9 
data[23968]=80 data[23969]=84 data[23970]=80 data[23971]=d2 data[23972]=20 data[23973]=cf data[23974]=bc data[23975]=f2 
data[23976]=41 data[23977]=03 data[23978]=88 data[23979]=52 data[23980]=01 data[23981]=20 data[23982]=a0 data[23983]=72 
data[23984]=01 data[23985]=00 data[23986]=00 data[23987]=b9 data[23988]=80 data[23989]=82 data[23990]=80 data[23991]=d2 
data[23992]=20 data[23993]=cf data[23994]=bc data[23995]=f2 data[23996]=13 data[23997]=20 data[23998]=00 data[23999]=35 
data[24000]=01 data[24001]=82 data[24002]=81 data[24003]=52 data[24004]=01 data[24005]=01 data[24006]=a0 data[24007]=72 
data[24008]=01 data[24009]=00 data[24010]=00 data[24011]=b9 data[24012]=00 data[24013]=83 data[24014]=80 data[24015]=d2 
data[24016]=21 data[24017]=00 data[24018]=a0 data[24019]=52 data[24020]=20 data[24021]=cf data[24022]=bc data[24023]=f2 
data[24024]=01 data[24025]=00 data[24026]=00 data[24027]=b9 data[24028]=21 data[24029]=00 data[24030]=80 data[24031]=52 
data[24032]=01 data[24033]=02 data[24034]=a8 data[24035]=72 data[24036]=01 data[24037]=14 data[24038]=01 data[24039]=b9 
data[24040]=81 data[24041]=40 data[24042]=80 data[24043]=d2 data[24044]=20 data[24045]=00 data[24046]=80 data[24047]=52 
data[24048]=21 data[24049]=cf data[24050]=bc data[24051]=f2 data[24052]=20 data[24053]=00 data[24054]=00 data[24055]=b9 
data[24056]=01 data[24057]=40 data[24058]=80 data[24059]=d2 data[24060]=21 data[24061]=cf data[24062]=bc data[24063]=f2 
data[24064]=20 data[24065]=00 data[24066]=00 data[24067]=b9 data[24068]=d4 data[24069]=04 data[24070]=00 data[24071]=35 
data[24072]=01 data[24073]=03 data[24074]=80 data[24075]=d2 data[24076]=03 data[24077]=18 data[24078]=80 data[24079]=52 
data[24080]=e1 data[24081]=cf data[24082]=bc data[24083]=f2 data[24084]=20 data[24085]=00 data[24086]=00 data[24087]=b9 
data[24088]=00 data[24089]=00 data[24090]=a8 data[24091]=d2 data[24092]=81 data[24093]=c4 data[24094]=80 data[24095]=d2 
data[24096]=02 data[24097]=00 data[24098]=40 data[24099]=b9 data[24100]=21 data[24101]=cf data[24102]=bc data[24103]=f2 
data[24104]=00 data[24105]=c5 data[24106]=80 data[24107]=d2 data[24108]=20 data[24109]=cf data[24110]=bc data[24111]=f2 
data[24112]=3f data[24113]=00 data[24114]=00 data[24115]=b9 data[24116]=02 data[24117]=00 data[24118]=00 data[24119]=b9 
data[24120]=02 data[24121]=14 data[24122]=80 data[24123]=52 data[24124]=22 data[24125]=00 data[24126]=00 data[24127]=b9 
data[24128]=a2 data[24129]=58 data[24130]=80 data[24131]=52 data[24132]=02 data[24133]=80 data[24134]=af data[24135]=72 
data[24136]=02 data[24137]=00 data[24138]=00 data[24139]=b9 data[24140]=23 data[24141]=00 data[24142]=00 data[24143]=b9 
data[24144]=03 data[24145]=1c data[24146]=80 data[24147]=52 data[24148]=02 data[24149]=00 data[24150]=00 data[24151]=b9 
data[24152]=23 data[24153]=00 data[24154]=00 data[24155]=b9 data[24156]=03 data[24157]=20 data[24158]=80 data[24159]=52 
data[24160]=02 data[24161]=00 data[24162]=00 data[24163]=b9 data[24164]=23 data[24165]=00 data[24166]=00 data[24167]=b9 
data[24168]=02 data[24169]=00 data[24170]=00 data[24171]=b9 data[24172]=62 data[24173]=14 data[24174]=80 data[24175]=52 
data[24176]=22 data[24177]=00 data[24178]=00 data[24179]=b9 data[24180]=62 data[24181]=18 data[24182]=80 data[24183]=52 
data[24184]=1f data[24185]=00 data[24186]=00 data[24187]=b9 data[24188]=22 data[24189]=00 data[24190]=00 data[24191]=b9 
data[24192]=62 data[24193]=1c data[24194]=80 data[24195]=52 data[24196]=1f data[24197]=00 data[24198]=00 data[24199]=b9 
data[24200]=22 data[24201]=00 data[24202]=00 data[24203]=b9 data[24204]=62 data[24205]=20 data[24206]=80 data[24207]=52 
data[24208]=1f data[24209]=00 data[24210]=00 data[24211]=b9 data[24212]=22 data[24213]=00 data[24214]=00 data[24215]=b9 
data[24216]=1f data[24217]=00 data[24218]=00 data[24219]=b9 data[24220]=00 data[24221]=c4 data[24222]=80 data[24223]=d2 
data[24224]=20 data[24225]=cf data[24226]=bc data[24227]=f2 data[24228]=f3 data[24229]=53 data[24230]=41 data[24231]=a9 
data[24232]=1f data[24233]=00 data[24234]=00 data[24235]=b9 data[24236]=00 data[24237]=20 data[24238]=80 data[24239]=d2 
data[24240]=20 data[24241]=cf data[24242]=bc data[24243]=f2 data[24244]=1f data[24245]=00 data[24246]=00 data[24247]=b9 
data[24248]=20 data[24249]=00 data[24250]=80 data[24251]=52 data[24252]=fd data[24253]=7b data[24254]=c3 data[24255]=a8 
data[24256]=c0 data[24257]=03 data[24258]=5f data[24259]=d6 data[24260]=a2 data[24261]=01 data[24262]=80 data[24263]=52 
data[24264]=22 data[24265]=00 data[24266]=00 data[24267]=b9 data[24268]=21 data[24269]=01 data[24270]=80 data[24271]=52 
data[24272]=cd data[24273]=fc data[24274]=ff data[24275]=17 data[24276]=a3 data[24277]=01 data[24278]=80 data[24279]=52 
data[24280]=43 data[24281]=00 data[24282]=00 data[24283]=b9 data[24284]=a2 data[24285]=01 data[24286]=80 data[24287]=52 
data[24288]=a2 data[24289]=01 data[24290]=a0 data[24291]=72 data[24292]=22 data[24293]=00 data[24294]=00 data[24295]=b9 
data[24296]=a1 data[24297]=05 data[24298]=80 data[24299]=52 data[24300]=01 data[24301]=00 data[24302]=00 data[24303]=b9 
data[24304]=00 data[24305]=63 data[24306]=80 data[24307]=d2 data[24308]=01 data[24309]=04 data[24310]=80 data[24311]=52 
data[24312]=20 data[24313]=cf data[24314]=bc data[24315]=f2 data[24316]=01 data[24317]=00 data[24318]=00 data[24319]=b9 
data[24320]=d4 data[24321]=fc data[24322]=ff data[24323]=17 data[24324]=23 data[24325]=04 data[24326]=80 data[24327]=52 
data[24328]=43 data[24329]=00 data[24330]=00 data[24331]=b9 data[24332]=e2 data[24333]=00 data[24334]=80 data[24335]=52 
data[24336]=22 data[24337]=00 data[24338]=00 data[24339]=b9 data[24340]=c1 data[24341]=01 data[24342]=80 data[24343]=52 
data[24344]=01 data[24345]=00 data[24346]=00 data[24347]=b9 data[24348]=80 data[24349]=65 data[24350]=80 data[24351]=d2 
data[24352]=81 data[24353]=01 data[24354]=80 data[24355]=52 data[24356]=20 data[24357]=cf data[24358]=bc data[24359]=f2 
data[24360]=01 data[24361]=00 data[24362]=00 data[24363]=b9 data[24364]=81 data[24365]=02 data[24366]=80 data[24367]=52 
data[24368]=81 data[24369]=02 data[24370]=a0 data[24371]=72 data[24372]=01 data[24373]=04 data[24374]=00 data[24375]=b9 
data[24376]=41 data[24377]=1e data[24378]=80 data[24379]=52 data[24380]=01 data[24381]=08 data[24382]=00 data[24383]=b9 
data[24384]=c1 data[24385]=00 data[24386]=80 data[24387]=52 data[24388]=e1 data[24389]=02 data[24390]=a0 data[24391]=72 
data[24392]=01 data[24393]=0c data[24394]=00 data[24395]=b9 data[24396]=a1 data[24397]=00 data[24398]=80 data[24399]=52 
data[24400]=c1 data[24401]=00 data[24402]=a0 data[24403]=72 data[24404]=01 data[24405]=10 data[24406]=00 data[24407]=b9 
data[24408]=e1 data[24409]=a0 data[24410]=80 data[24411]=52 data[24412]=21 data[24413]=24 data[24414]=a1 data[24415]=72 
data[24416]=01 data[24417]=14 data[24418]=00 data[24419]=b9 data[24420]=c1 data[24421]=81 data[24422]=a0 data[24423]=52 
data[24424]=01 data[24425]=18 data[24426]=00 data[24427]=b9 data[24428]=db data[24429]=fc data[24430]=ff data[24431]=17 
data[24432]=62 data[24433]=09 data[24434]=80 data[24435]=52 data[24436]=22 data[24437]=25 data[24438]=a0 data[24439]=72 
data[24440]=22 data[24441]=00 data[24442]=00 data[24443]=b9 data[24444]=61 data[24445]=1f data[24446]=80 data[24447]=52 
data[24448]=e2 data[24449]=fc data[24450]=ff data[24451]=17 data[24452]=a2 data[24453]=80 data[24454]=a1 data[24455]=72 
data[24456]=22 data[24457]=00 data[24458]=00 data[24459]=b9 data[24460]=81 data[24461]=61 data[24462]=80 data[24463]=52 
data[24464]=a1 data[24465]=60 data[24466]=a0 data[24467]=72 data[24468]=fd data[24469]=fc data[24470]=ff data[24471]=17 
data[24472]=81 data[24473]=40 data[24474]=91 data[24475]=52 data[24476]=1f data[24477]=fd data[24478]=ff data[24479]=17 
data[24480]=02 data[24481]=40 data[24482]=91 data[24483]=52 data[24484]=34 data[24485]=fd data[24486]=ff data[24487]=17 
data[24488]=03 data[24489]=40 data[24490]=91 data[24491]=52 data[24492]=4a data[24493]=fd data[24494]=ff data[24495]=17 
data[24496]=01 data[24497]=40 data[24498]=91 data[24499]=52 data[24500]=4f data[24501]=fd data[24502]=ff data[24503]=17 
data[24504]=01 data[24505]=e0 data[24506]=98 data[24507]=52 data[24508]=59 data[24509]=fd data[24510]=ff data[24511]=17 
data[24512]=20 data[24513]=f1 data[24514]=8d data[24515]=52 data[24516]=00 data[24517]=46 data[24518]=a1 data[24519]=72 
data[24520]=65 data[24521]=fd data[24522]=ff data[24523]=17 data[24524]=e2 data[24525]=ae data[24526]=81 data[24527]=52 
data[24528]=02 data[24529]=b4 data[24530]=a6 data[24531]=72 data[24532]=71 data[24533]=fd data[24534]=ff data[24535]=17 
data[24536]=01 data[24537]=85 data[24538]=85 data[24539]=52 data[24540]=41 data[24541]=51 data[24542]=a5 data[24543]=72 
data[24544]=74 data[24545]=fd data[24546]=ff data[24547]=17 data[24548]=02 data[24549]=c0 data[24550]=8b data[24551]=52 
data[24552]=7b data[24553]=fd data[24554]=ff data[24555]=17 data[24556]=21 data[24557]=69 data[24558]=99 data[24559]=52 
data[24560]=81 data[24561]=fd data[24562]=ff data[24563]=17 data[24564]=82 data[24565]=e2 data[24566]=81 data[24567]=52 
data[24568]=89 data[24569]=fd data[24570]=ff data[24571]=17 data[24572]=01 data[24573]=14 data[24574]=80 data[24575]=52 
data[24576]=90 data[24577]=fd data[24578]=ff data[24579]=17 data[24580]=25 data[24581]=00 data[24582]=40 data[24583]=b9 
data[24584]=07 data[24585]=00 data[24586]=00 data[24587]=b9 data[24588]=a5 data[24589]=70 data[24590]=1d data[24591]=12 
data[24592]=a2 data[24593]=00 data[24594]=02 data[24595]=2a data[24596]=22 data[24597]=00 data[24598]=00 data[24599]=b9 
data[24600]=06 data[24601]=00 data[24602]=00 data[24603]=b9 data[24604]=82 data[24605]=7c data[24606]=08 data[24607]=53 
data[24608]=42 data[24609]=18 data[24610]=1f data[24611]=53 data[24612]=25 data[24613]=00 data[24614]=40 data[24615]=b9 
data[24616]=06 data[24617]=00 data[24618]=00 data[24619]=b9 data[24620]=a4 data[24621]=5c data[24622]=18 data[24623]=12 
data[24624]=42 data[24625]=00 data[24626]=04 data[24627]=2a data[24628]=fe data[24629]=fd data[24630]=ff data[24631]=17 
data[24632]=46 data[24633]=00 data[24634]=40 data[24635]=b9 data[24636]=20 data[24637]=05 data[24638]=40 data[24639]=0b 
data[24640]=28 data[24641]=00 data[24642]=00 data[24643]=b9 data[24644]=00 data[24645]=00 data[24646]=0a data[24647]=0b 
data[24648]=c6 data[24649]=70 data[24650]=1d data[24651]=12 data[24652]=00 data[24653]=1c data[24654]=00 data[24655]=12 
data[24656]=c4 data[24657]=00 data[24658]=04 data[24659]=2a data[24660]=44 data[24661]=00 data[24662]=00 data[24663]=b9 
data[24664]=27 data[24665]=00 data[24666]=00 data[24667]=b9 data[24668]=43 data[24669]=00 data[24670]=40 data[24671]=b9 
data[24672]=27 data[24673]=00 data[24674]=00 data[24675]=b9 data[24676]=63 data[24677]=5c data[24678]=18 data[24679]=12 
data[24680]=00 data[24681]=00 data[24682]=03 data[24683]=2a data[24684]=40 data[24685]=00 data[24686]=00 data[24687]=b9 
data[24688]=e6 data[24689]=fe data[24690]=ff data[24691]=17 data[24692]=63 data[24693]=00 data[24694]=05 data[24695]=0b 
data[24696]=1d data[24697]=ff data[24698]=ff data[24699]=17 data[24700]=63 data[24701]=5c data[24702]=18 data[24703]=12 
data[24704]=03 data[24705]=00 data[24706]=00 data[24707]=b9 data[24708]=44 data[24709]=08 data[24710]=00 data[24711]=11 
data[24712]=24 data[24713]=00 data[24714]=00 data[24715]=b9 data[24716]=03 data[24717]=00 data[24718]=40 data[24719]=b9 
data[24720]=24 data[24721]=00 data[24722]=00 data[24723]=b9 data[24724]=63 data[24725]=08 data[24726]=00 data[24727]=12 
data[24728]=04 data[24729]=00 data[24730]=40 data[24731]=b9 data[24732]=63 data[24733]=04 data[24734]=00 data[24735]=11 
data[24736]=84 data[24737]=70 data[24738]=1d data[24739]=12 data[24740]=63 data[24741]=00 data[24742]=04 data[24743]=2a 
data[24744]=03 data[24745]=00 data[24746]=00 data[24747]=b9 data[24748]=43 data[24749]=04 data[24750]=00 data[24751]=51 
data[24752]=23 data[24753]=00 data[24754]=00 data[24755]=b9 data[24756]=04 data[24757]=00 data[24758]=40 data[24759]=b9 
data[24760]=23 data[24761]=00 data[24762]=00 data[24763]=b9 data[24764]=88 data[24765]=5c data[24766]=50 data[24767]=d3 
data[24768]=83 data[24769]=3c data[24770]=48 data[24771]=d3 data[24772]=08 data[24773]=01 data[24774]=05 data[24775]=0b 
data[24776]=63 data[24777]=00 data[24778]=05 data[24779]=0b data[24780]=08 data[24781]=3d data[24782]=10 data[24783]=53 
data[24784]=84 data[24785]=3c data[24786]=08 data[24787]=12 data[24788]=03 data[24789]=21 data[24790]=03 data[24791]=2a 
data[24792]=63 data[24793]=00 data[24794]=04 data[24795]=2a data[24796]=03 data[24797]=00 data[24798]=00 data[24799]=b9 
data[24800]=44 data[24801]=18 data[24802]=00 data[24803]=51 data[24804]=24 data[24805]=00 data[24806]=00 data[24807]=b9 
data[24808]=03 data[24809]=00 data[24810]=40 data[24811]=b9 data[24812]=68 data[24813]=10 data[24814]=00 data[24815]=12 
data[24816]=a8 data[24817]=23 data[24818]=00 data[24819]=b9 data[24820]=68 data[24821]=30 data[24822]=48 data[24823]=d3 
data[24824]=a8 data[24825]=27 data[24826]=00 data[24827]=b9 data[24828]=68 data[24829]=50 data[24830]=50 data[24831]=d3 
data[24832]=63 data[24833]=70 data[24834]=58 data[24835]=d3 data[24836]=a8 data[24837]=0f data[24838]=05 data[24839]=29 
data[24840]=24 data[24841]=00 data[24842]=00 data[24843]=b9 data[24844]=04 data[24845]=00 data[24846]=80 data[24847]=d2 
data[24848]=08 data[24849]=00 data[24850]=40 data[24851]=b9 data[24852]=08 data[24853]=c9 data[24854]=03 data[24855]=12 
data[24856]=c3 data[24857]=78 data[24858]=64 data[24859]=b8 data[24860]=89 data[24861]=70 data[24862]=1d data[24863]=53 
data[24864]=a3 data[24865]=00 data[24866]=03 data[24867]=0b data[24868]=7f data[24869]=80 data[24870]=00 data[24871]=71 
data[24872]=63 data[24873]=30 data[24874]=87 data[24875]=1a data[24876]=c3 data[24877]=78 data[24878]=24 data[24879]=b8 
data[24880]=84 data[24881]=04 data[24882]=00 data[24883]=91 data[24884]=63 data[24885]=20 data[24886]=c9 data[24887]=1a 
data[24888]=9f data[24889]=10 data[24890]=00 data[24891]=f1 data[24892]=08 data[24893]=01 data[24894]=03 data[24895]=2a 
data[24896]=c1 data[24897]=fe data[24898]=ff data[24899]=54 data[24900]=08 data[24901]=00 data[24902]=00 data[24903]=b9 
data[24904]=44 data[24905]=14 data[24906]=00 data[24907]=51 data[24908]=24 data[24909]=00 data[24910]=00 data[24911]=b9 
data[24912]=03 data[24913]=00 data[24914]=40 data[24915]=b9 data[24916]=68 data[24917]=10 data[24918]=00 data[24919]=12 
data[24920]=a8 data[24921]=23 data[24922]=00 data[24923]=b9 data[24924]=68 data[24925]=30 data[24926]=48 data[24927]=d3 
data[24928]=a8 data[24929]=27 data[24930]=00 data[24931]=b9 data[24932]=68 data[24933]=50 data[24934]=50 data[24935]=d3 
data[24936]=63 data[24937]=70 data[24938]=58 data[24939]=d3 data[24940]=a8 data[24941]=0f data[24942]=05 data[24943]=29 
data[24944]=24 data[24945]=00 data[24946]=00 data[24947]=b9 data[24948]=04 data[24949]=00 data[24950]=80 data[24951]=d2 
data[24952]=08 data[24953]=00 data[24954]=40 data[24955]=b9 data[24956]=08 data[24957]=c9 data[24958]=03 data[24959]=12 
data[24960]=c3 data[24961]=78 data[24962]=64 data[24963]=b8 data[24964]=89 data[24965]=70 data[24966]=1d data[24967]=53 
data[24968]=a3 data[24969]=00 data[24970]=03 data[24971]=0b data[24972]=7f data[24973]=80 data[24974]=00 data[24975]=71 
data[24976]=63 data[24977]=30 data[24978]=87 data[24979]=1a data[24980]=c3 data[24981]=78 data[24982]=24 data[24983]=b8 
data[24984]=84 data[24985]=04 data[24986]=00 data[24987]=91 data[24988]=63 data[24989]=20 data[24990]=c9 data[24991]=1a 
data[24992]=9f data[24993]=10 data[24994]=00 data[24995]=f1 data[24996]=08 data[24997]=01 data[24998]=03 data[24999]=2a 
data[25000]=c1 data[25001]=fe data[25002]=ff data[25003]=54 data[25004]=08 data[25005]=00 data[25006]=00 data[25007]=b9 
data[25008]=d9 data[25009]=fe data[25010]=ff data[25011]=17 data[25012]=02 data[25013]=e0 data[25014]=98 data[25015]=52 
data[25016]=e9 data[25017]=fe data[25018]=ff data[25019]=17 data[25020]=61 data[25021]=c4 data[25022]=81 data[25023]=52 
data[25024]=01 data[25025]=ff data[25026]=ff data[25027]=17 data[25028]=62 data[25029]=14 data[25030]=80 data[25031]=52 
data[25032]=22 data[25033]=00 data[25034]=00 data[25035]=b9 data[25036]=02 data[25037]=01 data[25038]=80 data[25039]=52 
data[25040]=02 data[25041]=00 data[25042]=00 data[25043]=b9 data[25044]=63 data[25045]=18 data[25046]=80 data[25047]=52 
data[25048]=23 data[25049]=00 data[25050]=00 data[25051]=b9 data[25052]=02 data[25053]=00 data[25054]=00 data[25055]=b9 
data[25056]=63 data[25057]=1c data[25058]=80 data[25059]=52 data[25060]=23 data[25061]=00 data[25062]=00 data[25063]=b9 
data[25064]=63 data[25065]=20 data[25066]=80 data[25067]=52 data[25068]=02 data[25069]=00 data[25070]=00 data[25071]=b9 
data[25072]=a9 data[25073]=fd data[25074]=ff data[25075]=17 data[25076]=62 data[25077]=14 data[25078]=80 data[25079]=52 
data[25080]=22 data[25081]=00 data[25082]=00 data[25083]=b9 data[25084]=02 data[25085]=01 data[25086]=80 data[25087]=52 
data[25088]=02 data[25089]=00 data[25090]=00 data[25091]=b9 data[25092]=63 data[25093]=18 data[25094]=80 data[25095]=52 
data[25096]=23 data[25097]=00 data[25098]=00 data[25099]=b9 data[25100]=02 data[25101]=00 data[25102]=00 data[25103]=b9 
data[25104]=63 data[25105]=1c data[25106]=80 data[25107]=52 data[25108]=23 data[25109]=00 data[25110]=00 data[25111]=b9 
data[25112]=63 data[25113]=20 data[25114]=80 data[25115]=52 data[25116]=02 data[25117]=00 data[25118]=00 data[25119]=b9 
data[25120]=8e data[25121]=fe data[25122]=ff data[25123]=17 data[25124]=fd data[25125]=7b data[25126]=bc data[25127]=a9 
data[25128]=80 data[25129]=08 data[25130]=80 data[25131]=d2 data[25132]=00 data[25133]=fe data[25134]=bf data[25135]=f2 
data[25136]=fd data[25137]=03 data[25138]=00 data[25139]=91 data[25140]=f3 data[25141]=53 data[25142]=01 data[25143]=a9 
data[25144]=14 data[25145]=00 data[25146]=40 data[25147]=b9 data[25148]=00 data[25149]=0c data[25150]=80 data[25151]=d2 
data[25152]=c0 data[25153]=c2 data[25154]=bc data[25155]=f2 data[25156]=94 data[25157]=1e data[25158]=00 data[25159]=12 
data[25160]=13 data[25161]=00 data[25162]=40 data[25163]=b9 data[25164]=f5 data[25165]=13 data[25166]=00 data[25167]=f9 
data[25168]=73 data[25169]=4e data[25170]=53 data[25171]=d3 data[25172]=53 data[25173]=03 data[25174]=00 data[25175]=35 
data[25176]=00 data[25177]=20 data[25178]=81 data[25179]=d2 data[25180]=a1 data[25181]=b4 data[25182]=b4 data[25183]=12 
data[25184]=a0 data[25185]=c2 data[25186]=bc data[25187]=f2 data[25188]=01 data[25189]=00 data[25190]=00 data[25191]=b9 
data[25192]=a1 data[25193]=b4 data[25194]=b4 data[25195]=52 data[25196]=01 data[25197]=04 data[25198]=00 data[25199]=b9 
data[25200]=80 data[25201]=17 data[25202]=80 data[25203]=d2 data[25204]=a0 data[25205]=c2 data[25206]=bc data[25207]=f2 
data[25208]=01 data[25209]=00 data[25210]=a4 data[25211]=52 data[25212]=01 data[25213]=00 data[25214]=00 data[25215]=b9 
data[25216]=01 data[25217]=44 data[25218]=bc data[25219]=52 data[25220]=01 data[25221]=20 data[25222]=00 data[25223]=b9 
data[25224]=01 data[25225]=1a data[25226]=80 data[25227]=d2 data[25228]=a1 data[25229]=c2 data[25230]=bc data[25231]=f2 
data[25232]=20 data[25233]=00 data[25234]=40 data[25235]=b9 data[25236]=e0 data[25237]=ff data[25238]=5f data[25239]=36 
data[25240]=00 data[25241]=2a data[25242]=81 data[25243]=d2 data[25244]=01 data[25245]=00 data[25246]=a4 data[25247]=52 
data[25248]=a0 data[25249]=c2 data[25250]=bc data[25251]=f2 data[25252]=01 data[25253]=00 data[25254]=00 data[25255]=b9 
data[25256]=80 data[25257]=20 data[25258]=81 data[25259]=d2 data[25260]=a0 data[25261]=c2 data[25262]=bc data[25263]=f2 
data[25264]=21 data[25265]=00 data[25266]=80 data[25267]=52 data[25268]=a1 data[25269]=b4 data[25270]=b4 data[25271]=72 
data[25272]=01 data[25273]=00 data[25274]=00 data[25275]=b9 data[25276]=00 data[25277]=20 data[25278]=80 data[25279]=d2 
data[25280]=81 data[25281]=46 data[25282]=82 data[25283]=52 data[25284]=20 data[25285]=cf data[25286]=bc data[25287]=f2 
data[25288]=01 data[25289]=00 data[25290]=00 data[25291]=b9 data[25292]=00 data[25293]=04 data[25294]=80 data[25295]=d2 
data[25296]=20 data[25297]=cf data[25298]=bc data[25299]=f2 data[25300]=e1 data[25301]=00 data[25302]=80 data[25303]=52 
data[25304]=01 data[25305]=00 data[25306]=00 data[25307]=b9 data[25308]=41 data[25309]=40 data[25310]=81 data[25311]=52 
data[25312]=61 data[25313]=00 data[25314]=a2 data[25315]=72 data[25316]=01 data[25317]=10 data[25318]=00 data[25319]=b9 
